{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,29,84,29,78,95,84,74,55,104,16,30,0,48,38,23,33,56,63,63,60,28,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,33,0,0,0,0,11,17,28,29,49,67,99,127,114,119,145,128,119,150,66,49,55,44,40,73,42,39,0,0,0,0},
{0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,40,61,26,16,0,0,0,0,0,0,0,0,0,16,28,35,28,57,61,64,77,122,111,183,168,156,128,61,81,85,55,43,50,42,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,29,27,40,48,46,24,18,21,0,28,23,0,0,0,0,0,0,0,16,14,39,50,81,103,122,137,145,149,218,160,103,101,51,44,47,22,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,32,50,43,40,46,26,23,0,0,0,0,0,0,0,0,0,0,0,8,10,0,34,75,80,116,107,110,125,187,122,166,117,76,43,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,53,50,27,42,28,17,28,0,0,0,0,0,0,0,0,0,0,0,0,0,27,14,25,52,106,132,121,141,193,144,193,147,94,86,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,27,27,11,35,7,28,0,0,0,23,24,42,66,51,59,37,40,63,49,42,47,0,0,0,0,0,0,0,0,0,0,16,22,35,48,80,102,129,121,115,57,78,117,86,79,0,0,0,0,0,28,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,34,39,49,27,80,101,103,130,168,158,121,120,73,72,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,36,32,78,59,97,87,95,97,77,86,106,64,70,53,22,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,17,0,0,13,12,27,17,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,29,41,56,55,73,98,71,75,87,84,81,107,49,30,35,23,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,15,28,40,69,57,90,84,127,61,88,87,61,82,42,20,0,22,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,24,0,37,17,36,23,50,56,70,58,70,85,90,87,104,54,51,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,23,11,23,39,46,36,22,40,42,35,23,45,53,54,82,56,58,76,94,126,109,97,96,81,62,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,23,17,40,33,46,50,48,45,39,51,49,51,54,42,55,49,77,72,63,72,79,88,119,79,88,52,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,20,23,33,45,55,47,65,50,56,36,56,43,68,57,54,56,75,73,58,56,57,56,70,95,94,86,69,58,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,31,38,31,47,52,34,39,51,39,59,55,51,57,77,61,48,57,84,68,76,66,62,63,72,58,59,70,66,51,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,23,31,47,36,53,59,43,44,49,60,66,59,49,57,54,82,76,61,84,76,58,71,85,89,67,73,78,66,76,61,47,64,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,20,44,42,47,69,46,60,29,45,37,62,49,69,60,52,57,83,67,83,79,65,70,80,110,74,70,68,70,74,67,69,66,39,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,18,31,43,32,27,30,42,0,0,0,39,40,37,29,32,68,69,64,36,68,50,54,76,75,58,74,58,83,53,37,30,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,21,29,36,20,26,0,0,0,0,0,28,0,12,19,41,62,52,70,65,64,65,77,56,41,53,61,54,32,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,15,56,36,46,71,64,59,41,53,38,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
