{
{0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0},
{44,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,34,0,0,28,0,0,0,0,0,0,0,28,0,0,0,0},
{34,36,27,55,0,0,41,42,38,27,20,17,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,27,0,0,0,0},
{28,0,0,0,0,0,34,61,57,22,38,31,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,23,65,59,61,65,55,40,30,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,19,0,0,0,0,0,0,0,0,0,9,8,0,0,0},
{0,0,0,0,0,0,0,61,56,49,59,51,63,43,38,17,23,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,40,36,0,0,0,0,0,0,0,0,0,0,23,0,0,0},
{0,0,0,0,16,0,20,38,34,72,61,54,53,61,76,53,50,0,0,0,0,0,0,20,19,16,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,27,63,23,20,0,40,0,19,0,0,36,18,65,86,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,33,0,24,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,87,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,37,46,16,42,69,58,25,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,63,65,51,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,22,29,53,34,47,63,80,74,58,46,76,74,49,46,26,0,0,0,0,0,22,0,31,36,28,46,53,45,66,76,58,20,25,18,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,41,42,28,38,63,65,82,64,82,55,83,65,52,27,0,0,0,27,37,31,38,37,60,74,62,78,87,71,55,19,23,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,24,66,49,63,55,84,61,63,53,62,18,0,16,32,49,59,54,45,39,61,75,84,84,57,65,42,0,19,24,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,78,77,82,53,74,59,67,56,62,44,24,42,54,52,52,53,72,48,72,101,81,85,80,49,50,19,0,29,0,0,0,0,22,36,29,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,15,47,68,85,59,78,81,50,88,56,51,36,0,55,56,62,40,82,87,73,77,69,94,66,64,25,19,38,35,0,28,42,54,60,52,44,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,41,61,59,79,76,102,75,60,55,53,36,33,31,52,42,47,84,76,71,56,65,58,73,46,53,21,0,33,26,11,51,98,100,61,78,30,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,30,32,47,53,69,65,53,87,58,78,71,63,48,37,31,42,49,75,75,72,88,56,60,60,61,24,20,0,0,0,45,26,55,80,114,62,64,0,0,0,0},
{0,0,0,0,0,0,0,0,0,19,16,0,0,0,0,0,0,0,0,0,0,27,29,29,37,53,76,69,58,63,79,74,61,71,37,28,24,37,50,53,82,82,51,71,81,63,72,57,49,37,0,0,11,0,26,80,73,85,94,94,44,0,0,0},
{0,0,0,0,0,0,0,28,24,42,36,29,20,0,0,0,0,0,0,0,26,30,27,54,47,56,53,47,59,50,85,62,64,46,45,27,21,36,30,57,41,85,72,70,82,57,100,83,76,68,33,0,0,0,0,36,45,55,63,49,33,0,0,0},
{0,0,0,0,0,0,0,25,22,43,28,22,19,0,0,0,0,0,0,0,0,37,15,38,29,41,55,43,45,34,51,41,44,26,16,0,0,0,0,19,21,65,67,55,70,75,92,72,45,44,15,0,16,0,0,0,0,0,20,16,0,0,0,0},
{0,0,0,0,0,0,0,22,18,35,35,28,23,0,0,0,0,0,0,0,0,0,0,39,15,16,36,26,34,44,61,38,30,0,0,0,0,0,0,18,31,37,29,75,46,78,81,52,33,31,16,0,25,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,13,0,0,25,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,12,21,0,0,0,0,0,0,0,0,0,0,26,46,43,35,58,43,63,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,43,42,36,25,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,22,20,35,26,12,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,23,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,22,33,33,36,18,45,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,21,33,22,19,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
