{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,23,34,20,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,55,36,34,0,16,17,0,28,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,28,61,0,33,45,22,36,0,45,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,16,28,57,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,26,0,49,27,67,45,15,24,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,30,0,0,0,0,0,0,0,14,57,42,40,61,91,91,79,49,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,27,0,0,0,18,0,30,19,0,0,54,42,44,51,0,0,0,14,18,0,0,0,15,31,30,54,67,60,99,65,78,42,24,0,0,61,0,68,28,60,74,12,23,42,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,27,27,31,19,0,0,0,0,0,0,0,29,52,73,45,74,78,84,79,81,26,0,0,0,0,49,69,83,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,23,22,54,41,55,65,52,77,67,47,40,34,39,60,56,72,70,59,65,83,62,61,52,31,37,0,0,31,52,67,78,91,63,31,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,22,45,31,29,18,0,22,0,19,0,0,35,36,16,38,26,18,36,62,61,61,78,62,62,70,52,71,44,73,78,76,75,53,54,79,51,69,28,58,44,26,0,0,21,61,71,103,77,54,19,19,0,0,0,0},
{26,19,0,0,0,0,0,15,42,40,62,51,42,38,30,26,0,25,0,0,38,18,22,22,18,13,40,50,39,62,77,59,69,84,64,28,45,49,84,68,65,64,56,53,65,46,49,35,44,29,0,18,26,22,55,35,17,0,0,0,0,0,0,0},
{46,31,0,0,0,0,0,24,28,39,57,50,33,45,26,21,0,0,0,21,37,18,35,27,20,19,34,67,61,55,57,59,58,59,41,54,26,31,55,62,64,50,55,67,53,41,48,44,48,32,17,0,29,22,0,0,0,0,0,0,0,0,0,0},
{67,31,0,0,0,0,0,0,28,22,52,40,26,0,22,0,0,0,0,22,19,24,21,23,0,0,22,44,64,62,75,47,52,51,55,53,32,36,67,72,74,69,56,71,78,51,69,45,26,46,31,0,0,0,0,0,0,0,0,0,0,0,0,0},
{50,31,0,0,0,0,0,0,18,21,42,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,51,49,70,92,63,58,80,70,69,45,56,78,75,83,54,72,74,46,73,53,38,26,63,16,0,0,0,0,0,0,0,0,0,0,0,0,0},
{18,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,56,66,67,100,68,58,90,92,90,46,73,56,70,57,64,55,69,44,57,38,40,51,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,52,58,86,67,62,79,86,81,75,61,19,84,37,68,42,34,26,36,33,28,42,38,15,0,0,0,0,0,0,0,0,0,0,0,0,0},
