{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,31,66,84,65,61,98,50,73,37,42,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,55,90,93,74,68,85,74,54,33,68,56,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,40,57,58,50,67,59,78,57,55,40,26,39,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,50,68,52,43,70,67,56,78,43,37,82,63,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,47,50,62,44,61,43,63,82,60,56,96,32,38,42,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,30,46,60,52,50,61,49,59,92,62,78,74,23,30,46,27,0,36,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,22,0,38,25,42,36,51,0,0,0,31,28,32,32,16,56,70,52,58,57,24,0,36,71,50,45,36,34,63,56,43,53,0,0,56,0,0,28,0,0,0,0,0,0,0,35,80,51,99,108,89,0,0},
{0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,36,63,74,60,47,94,66,84,81,54,65,71,39,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,79,137,95,0,0},
{0,0,0,0,0,0,0,0,0,13,0,0,0,0,18,27,19,25,19,25,18,27,18,21,17,45,44,62,45,52,62,54,78,69,55,84,55,51,64,52,53,64,59,43,0,0,0,0,0,0,0,0,0,0,0,0,0,40,60,74,111,67,16,0},
{0,0,0,0,0,0,28,24,36,34,40,42,37,37,41,58,49,57,58,30,51,44,38,30,21,35,30,63,39,63,79,45,73,62,66,77,77,88,68,79,56,66,69,84,44,42,40,22,17,0,0,0,0,0,0,22,47,56,55,83,85,75,122,0},
{0,0,0,0,0,0,20,20,41,34,59,26,54,43,56,59,51,71,67,49,46,45,43,24,22,30,47,32,37,42,66,37,72,94,93,39,53,55,76,55,76,84,77,63,79,50,56,52,39,35,0,0,0,0,0,23,21,0,52,44,51,51,88,0},
{0,0,0,0,0,0,0,0,0,31,48,46,53,49,62,52,40,51,51,52,57,45,52,41,33,42,49,46,34,34,55,42,60,77,57,63,48,60,58,68,79,80,59,61,66,57,57,51,49,44,29,18,0,20,17,0,0,19,19,0,34,66,68,0},
{0,0,0,0,0,0,0,0,0,22,35,36,48,45,51,65,70,45,44,57,59,44,49,56,38,38,43,47,49,45,47,39,50,53,52,71,86,70,75,73,85,87,90,73,69,80,91,72,57,57,47,19,24,26,0,0,0,0,0,0,22,13,35,0},
{0,0,0,0,0,0,0,0,0,0,19,31,25,44,71,59,48,48,27,64,54,62,44,45,39,53,49,41,41,42,79,55,49,72,65,72,63,64,66,69,95,73,86,86,71,75,70,74,47,93,31,29,0,20,0,0,0,0,0,0,38,0,7,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,25,29,42,38,40,37,55,45,53,53,37,37,31,42,41,30,29,63,48,46,50,66,80,61,67,55,83,61,84,85,86,73,81,92,76,82,67,52,48,35,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,20,23,36,0,34,31,14,20,29,14,23,21,25,19,53,46,40,51,73,68,73,69,22,96,71,73,86,66,66,75,76,74,76,95,62,0,23,28,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,17,0,0,18,21,22,0,0,0,27,33,41,46,44,44,53,77,68,73,84,78,76,97,88,87,87,69,55,93,81,83,68,52,0,0,32,0,0,0,0,0,0,17,0,0,0},
