{
{0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,54,0,0,36,0,0,22,0,0,0,0,0,0,0,22,0,0,0,0},
{0,13,0,54,0,0,0,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,11,0,0,0,0},
{0,0,0,0,0,0,0,17,28,0,0,0,0,0,17,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,19,26,37,0,33,48,24,25,0,9,0,48,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,29,31,0,0,0,20,10,24,0,0,0,0,19,0,0,0,0},
{0,0,0,0,27,28,31,40,55,37,40,28,58,48,53,39,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,64,59,80,76,42,21,0,0,17,0,0,0,0,0,11,0,0,0},
{0,0,0,0,24,26,34,44,59,77,86,64,81,69,95,90,98,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,21,61,59,8,22,0,30,0,23,0,0,26,0,43,55,0,0,0},
{0,0,0,0,0,0,0,0,0,0,33,18,54,46,69,66,52,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,61,74,105,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,42,48,57,48,61,82,80,58,35,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,36,48,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,28,26,29,22,46,68,41,46,20,30,35,45,64,29,37,23,14,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,47,60,47,0,0,13,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,0,26,0,0,21,55,61,50,52,43,50,39,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,71,43,25,21,22,16,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,26,27,46,42,51,47,63,53,38,24,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,67,33,63,45,17,41,37,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,56,42,55,64,73,68,61,34,47,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,66,41,62,93,61,60,39,0,0,0,0,0,17,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,45,52,45,80,60,80,67,66,54,40,0,15,0,0,0,0,0,0,0,0,0,0,0,0,26,52,102,91,99,98,87,60,34,34,0,47,43,18,17,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,28,57,57,76,66,96,76,79,84,67,57,57,26,18,0,0,0,0,0,16,0,0,0,0,18,45,41,80,108,89,77,92,22,46,52,66,23,25,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,29,45,47,54,55,99,86,76,91,77,74,72,74,51,32,0,33,22,36,58,47,46,21,24,23,46,64,97,100,95,116,92,54,40,37,74,28,24,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,51,60,71,101,102,121,113,81,67,69,76,59,53,46,64,65,85,65,59,63,59,70,65,63,70,65,95,90,101,87,41,17,32,39,40,27,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,46,58,56,59,115,121,138,90,75,78,79,82,60,93,99,110,93,125,75,95,87,54,82,104,75,109,128,115,104,38,16,0,0,0,14,16,0,0,0,0},
