{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,20,0,19,20,0,28,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,41,0,0,0,0,0,0,19,26,29,0,0,0,0,0,32,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,84,43,33,0,0,0,23,0,0,0,0,0,0,22,45,39,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,112,27,26,25,0,0,0,0,0,33,12,0,0,32,60,52,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,52,76,170,76,74,38,0,0,0,0,0,68,23,0,13,53,69,49,48,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,29,11,13,0,0,0,28,19,35,34,21,38,71,53,65,71,46,59,32,42,20,0,0,18,0,0,27,50,0,0,50,41,52,37,19,0,0,17,0,31,0,0,0,18,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,39,16,24,26,52,49,30,0,0,0,0,23,49,43,54,24,33,52,66,46,44,48,27,23,28,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,48,23,0,0,0,0,0,0,0,0,22,27,41,29,26,38,21,53,62,25,0,0,0,0,0,0,25,19,18,0,48,45,83,52,58,54,27,30,26,0,0,0,0,33,70,34,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,75,43,39,0,0,0,0,0,0,0,0,32,28,20,14,31,20,34,30,0,0,0,0,0,0,0,0,0,16,0,29,42,88,88,130,83,81,77,82,41,54,0,29,65,91,95,28,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,43,34,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,20,0,0,0,0,0,0,0,0,0,16,0,25,66,75,103,103,84,107,105,79,136,50,24,29,72,87,91,65,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,21,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,39,58,61,101,87,98,128,159,153,139,76,49,70,43,67,45,0,0},
{19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,10,21,41,52,67,82,105,100,167,175,147,149,107,0,39,34,34,0,0,0},
{33,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,19,0,17,33,25,43,39,63,56,94,83,96,148,184,158,193,155,22,31,11,0,0,0,0},
{23,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,17,19,17,0,19,15,22,16,29,0,0,0,0,17,0,0,0,26,19,39,50,59,34,59,42,57,42,61,90,113,161,147,178,157,151,38,18,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,19,27,30,21,28,17,30,36,28,26,35,25,21,27,27,24,33,25,36,47,46,43,63,53,66,83,70,55,38,63,94,75,111,153,126,106,34,28,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,11,12,20,15,21,30,31,40,34,32,40,42,53,58,56,40,34,57,58,55,43,52,51,37,30,39,49,38,34,36,40,51,42,46,75,61,76,71,48,66,74,110,109,106,121,95,106,68,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,10,17,33,38,40,49,71,42,60,36,54,47,52,51,62,54,57,46,64,50,55,67,52,47,53,64,42,70,44,63,69,61,69,76,76,65,97,79,72,75,97,95,89,96,134,81,70,34,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,9,22,21,42,43,42,36,49,30,24,38,46,54,55,47,33,60,63,57,41,55,39,42,58,51,44,61,39,64,69,36,54,49,69,76,70,43,50,63,50,66,58,82,71,41,25,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,8,0,0,22,35,39,31,36,20,18,0,49,43,51,34,49,58,55,72,55,70,55,52,67,73,47,64,53,69,70,55,56,66,80,53,67,73,59,72,42,52,42,52,44,0,0,0,0,0,0,0,0,0,0},
