{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,25,49,16,27,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,26,0,42,27,29,61,45,74,65,43,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,32,0,34,44,26,22,49,41,52,41,56,47,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,29,0,23,24,27,0,0,31,59,70,64,59,59,43,23,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,14,0,26,0,0,18,0,0,54,0,0,17,0,0,37,23,19,56,34,29,41,71,80,92,65,83,81,0,22,0,16,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,18,25,33,24,26,25,0,17,61,29,39,55,0,24,26,40,47,81,41,40,40,84,82,87,104,107,54,37,42,0,57,0,0,0,0,0,16,0,0,0},
{0,0,0,0,0,0,0,16,21,42,33,24,0,48,46,47,53,47,29,38,39,47,30,32,25,0,34,36,32,46,34,0,31,32,45,36,51,22,42,45,61,30,67,29,36,106,48,74,67,57,38,35,48,0,68,0,0,0,13,60,52,0,0,0},
{0,0,0,0,37,0,0,28,27,36,22,17,0,0,0,0,0,0,0,0,13,28,37,22,52,52,56,60,53,32,59,44,75,64,37,58,42,30,0,28,17,26,32,55,35,45,66,63,71,54,35,20,22,0,0,0,0,0,0,7,40,0,0,0},
{0,0,0,0,19,28,45,46,41,37,59,53,21,27,25,31,36,32,0,33,32,31,33,37,24,42,46,48,37,40,50,40,47,49,42,49,43,49,55,40,37,67,56,60,56,64,79,62,53,55,63,54,68,57,23,18,24,46,66,63,54,0,0,0},
{25,23,18,22,28,41,48,42,52,55,62,46,52,31,31,46,43,40,44,42,41,47,46,51,30,42,40,67,43,49,67,52,54,56,57,67,57,57,70,65,67,72,94,97,68,102,107,78,66,83,35,73,59,60,51,57,85,97,106,130,59,44,0,0},
{19,16,0,0,0,27,35,31,49,54,34,34,18,18,17,21,47,42,32,28,30,37,36,25,34,45,51,39,40,39,68,50,84,78,75,65,58,50,60,70,80,97,102,74,83,90,92,99,83,83,67,72,79,52,66,74,68,51,116,125,95,0,0,0},
{0,0,0,0,0,0,22,23,0,23,34,18,0,0,0,14,22,19,0,23,22,33,31,32,29,39,43,53,46,42,62,53,54,59,60,60,38,51,62,46,44,46,80,67,63,62,70,70,57,69,48,57,81,59,53,56,58,95,79,57,51,0,0,0},
{0,0,0,0,0,0,0,0,16,12,27,0,0,0,0,0,0,0,0,19,21,20,27,44,20,37,44,44,63,58,60,48,66,71,76,66,53,67,62,61,76,75,83,90,103,90,119,75,71,82,77,47,66,77,33,53,63,68,77,40,54,0,0,0},
{0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,29,18,41,57,47,56,66,99,67,50,90,94,84,54,61,74,63,98,85,84,107,65,87,99,75,65,121,81,60,57,90,29,18,12,0,37,26,47,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,26,28,80,54,56,60,94,61,56,97,91,65,71,80,80,63,62,99,85,101,70,83,87,81,96,89,62,67,74,44,15,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,29,57,39,52,62,83,69,72,68,92,68,95,55,18,84,67,74,71,73,84,92,83,64,83,108,62,42,47,52,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,33,44,52,73,64,67,79,69,82,87,91,81,67,60,56,70,76,74,60,65,82,66,82,65,96,76,88,53,29,41,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,46,36,43,47,94,51,68,64,55,61,62,75,67,64,78,78,72,58,65,59,70,51,78,78,63,85,80,83,36,49,45,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,36,30,45,56,64,64,47,56,51,50,62,57,36,62,35,35,33,21,21,18,42,36,28,44,48,61,68,62,31,24,16,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,60,40,45,50,53,57,51,55,40,44,38,43,34,33,20,19,18,0,0,0,21,18,22,38,34,49,34,33,20,36,21,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,23,44,50,52,60,46,64,44,56,16,27,38,17,24,0,0,0,0,0,0,0,0,0,18,35,21,22,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,52,37,48,31,43,38,57,42,39,43,18,13,0,0,0,0,0,0,0,0,0,0,0,0,22,64,37,21,17,0,0,0,15,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,33,55,58,40,42,36,33,37,14,33,0,0,0,0,0,0,0,0,0,0,0,0,22,24,31,25,32,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,31,37,44,30,27,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,10,0,0,0,0,0,0,0,21,19,18,34,40,35,26,18,0,15,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,19,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,23,44,32,30,39,37,31,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
