{
{0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,23,61,41,31,0,0,0,0,42,70,72,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,22,34,24,83,79,49,76,48,82,159,125,99,100,24,0,25,0,66,80,52,0,0},
{0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,85,68,83,90,127,125,127,123,161,163,177,88,0,32,64,133,29,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,42,19,0,0,22,0,34,29,19,36,30,84,94,89,127,148,107,144,156,216,193,154,112,44,49,76,116,71,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,48,48,42,73,33,30,49,48,88,56,55,90,64,99,111,97,60,122,156,119,157,182,181,119,108,78,56,55,101,68,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,75,71,47,73,75,80,40,58,77,71,86,80,67,95,90,140,87,120,157,104,135,145,137,158,136,128,51,52,25,66,0,0,0},
{0,0,0,0,0,0,0,19,27,26,0,22,0,16,0,23,0,0,0,0,0,0,0,0,0,0,0,19,23,45,65,47,45,107,67,98,84,66,81,84,59,71,63,87,86,94,101,113,104,92,78,113,151,106,129,39,61,56,41,8,19,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,50,52,47,80,54,111,59,75,54,87,57,48,78,30,74,59,97,108,110,92,107,116,115,120,112,36,51,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,36,45,91,83,116,122,136,96,68,94,79,79,52,72,62,72,28,54,54,57,37,41,68,107,145,143,108,101,38,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,45,46,83,77,71,121,101,115,104,102,95,111,90,75,51,72,62,24,21,0,0,0,0,25,108,115,135,124,88,0,27,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,53,41,89,101,92,108,122,90,121,69,87,87,57,89,72,57,25,0,0,0,0,0,0,0,63,69,100,77,67,30,25,0,0,0,0,0},
{0,0,0,0,0,0,0,0,23,23,43,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,38,32,65,88,79,70,96,69,74,78,80,45,49,49,50,0,0,0,0,0,0,0,0,0,27,67,59,70,75,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,25,44,55,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,62,27,52,71,64,87,83,86,72,55,55,29,19,0,25,0,0,0,0,0,0,0,0,0,0,38,72,66,62,25,0,0,0,0,0,0},
{0,0,0,0,0,0,0,21,52,44,66,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,66,64,64,85,76,95,60,75,54,38,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,33,55,52,25,0,0,0,0,0,0},
{0,0,0,0,0,0,0,21,25,45,74,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,55,58,85,70,61,69,69,49,64,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,32,40,31,19,0,0,0,0,0},
{0,0,0,0,0,0,0,42,42,22,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,56,46,92,78,73,68,44,57,49,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,41,24,0,0,0,0,0},
{0,0,0,0,0,0,23,32,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,52,60,68,71,62,56,63,73,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,42,50,25,0,0,0,0},
{0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,64,56,86,73,65,58,43,33,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,58,53,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,40,76,46,42,27,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,38,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,22,44,48,68,46,40,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,31,62,71,73,32,21,43,46,31,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,56,85,86,62,66,51,41,38,18,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,17,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,55,61,94,77,75,76,54,36,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,53,34,30,0,0,0,0,0,0,0,0,42,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,33,45,60,66,85,51,52,26,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,22,33,27,0,0,0,0,0,0,0,0,28,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,62,35,65,68,61,40,42,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,38,34,40,0,0,0,0,0,0,15,0,49,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,35,32,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
