{
{45,0,0,51,41,18,30,64,71,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,13,0,28,35,57,58,55,55,54,0,24,31,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,18,0,23,0,0,28,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,25,0,0,24,52,66,50,75,62,43,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,51,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,33,56,49,66,71,39,44,30,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,39,36,31,25,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,28,31,54,36,16,21,35,37,38,14,23,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,41,65,65,45,0,22,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,29,0,0,47,20,47,28,0,35,21,40,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,25,81,48,0,43,28,46,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,48,22,56,51,54,44,52,48,31,61,66,45,13,35,40,0,0,27,0,0,0,0,0,0,0,0,0,0,0,54,41,37,62,34,46,25,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,21,15,22,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,21,47,29,48,55,76,56,68,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,25,25,39,47,47,58,42,59,38,37,44,49,25,25,0,0,0,0,0,0,0,0,0,0,0,31,50,56,19,50,50,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,38,43,31,70,67,61,49,52,32,57,68,47,34,44,33,31,23,16,32,25,20,0,36,28,46,67,84,57,59,37,36,31,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,18,0,44,53,52,45,50,40,65,49,39,41,57,37,55,57,57,47,39,27,45,40,45,55,68,65,41,65,39,49,35,18,0,18,28,19,83,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,50,55,59,61,52,58,78,44,30,76,44,54,51,45,45,39,62,62,45,47,38,64,70,40,56,37,38,0,30,0,22,60,77,91,72,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,43,60,73,48,54,42,55,63,57,47,65,56,66,71,71,47,70,68,55,66,68,90,64,79,53,36,35,33,49,26,33,79,98,91,84,34,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,49,69,61,67,73,64,67,78,92,72,54,90,84,69,72,67,74,76,83,75,73,77,53,55,49,33,28,51,31,26,67,104,82,88,47,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,47,40,61,32,81,78,55,45,81,70,58,67,88,74,55,77,62,76,65,82,68,73,50,49,48,47,55,48,34,27,75,94,78,58,20,0,0,0,0,0,0,0},
{0,0,0,0,15,0,18,27,19,0,0,0,0,0,0,0,0,0,0,0,0,22,35,35,55,32,66,74,50,68,71,59,51,68,67,64,70,82,69,77,76,74,73,46,60,45,18,33,33,28,24,0,22,68,16,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,14,23,37,23,25,14,0,0,0,15,8,26,42,16,20,16,45,55,49,48,43,58,77,55,69,65,70,59,59,71,58,49,68,69,61,92,69,59,77,64,59,39,44,36,27,21,0,18,16,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,23,19,35,43,44,28,20,0,0,0,0,30,39,44,31,46,34,50,49,52,63,47,61,72,52,67,63,63,75,63,66,57,59,70,71,71,79,98,96,74,61,51,63,33,40,28,19,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,28,15,0,0,0,0,0,0,22,30,28,27,20,42,44,54,46,36,50,51,41,44,46,38,48,63,45,43,51,43,59,63,53,62,57,48,57,38,29,34,35,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,18,42,23,31,19,34,39,42,44,32,47,47,58,40,46,42,55,38,59,42,50,39,61,68,66,56,60,64,47,49,60,34,36,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,20,20,25,20,41,43,28,29,34,32,33,41,21,22,49,50,35,39,44,50,52,43,66,54,68,55,84,44,47,47,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,20,28,16,0,13,28,15,19,0,0,0,0,0,24,25,17,24,0,23,37,39,38,33,60,59,32,49,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,14,23,26,31,44,60,46,19,49,17,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,27,48,44,22,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30,29,37,49,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,26,38,40,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
