{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,18,0,28,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,15,0,13,0,0,0,0,0,37,0,0,0,0},
{0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,24,60,0,20,18,64,15,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,43,50,42,20,40,58,14,29,50,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,43,17,12,43,15,26,0,0,0,0,35,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,51,54,57,33,30,0,0,0,0,0,0,0,35,0,0,0},
{0,0,0,0,0,14,0,0,0,0,0,0,0,26,0,15,0,0,0,10,0,9,26,40,16,0,0,28,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,47,39,55,27,30,25,0,34,0,0,0,0,0,0,0,0,0},
{0,0,24,19,38,24,22,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,20,45,49,103,90,89,61,21,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,18,25,66,56,59,48,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,54,42,64,60,18,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,43,43,46,49,40,35,16,0,0,33,42,32,40,22,44,28,32,21,14,0,22,34,0,0,23,0,0,0,0,21,0,0,0,0,13,26,42,64,55,57,45,59,73,65,12,14,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,19,34,36,23,0,0,0,27,21,24,44,31,25,41,38,35,27,26,27,36,34,26,27,49,20,35,41,33,35,31,19,36,31,35,47,61,64,51,73,73,79,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,13,0,0,12,0,0,0,24,26,20,30,0,25,36,44,48,45,43,43,51,66,39,25,61,45,45,42,41,49,37,56,43,40,44,33,62,73,49,80,62,68,35,45,0,0,18,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,12,29,34,44,56,60,64,35,40,44,53,60,46,45,63,52,58,70,72,52,66,65,53,67,71,91,76,96,85,67,61,60,40,0,0,0,19,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,13,0,26,30,50,47,76,49,56,62,56,63,69,83,73,51,83,78,61,75,66,72,66,82,71,76,91,66,79,74,52,41,43,16,0,24,48,31,0,16,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,35,55,44,47,45,61,75,54,45,82,65,53,60,82,78,61,74,63,72,62,87,71,80,67,75,69,67,70,37,32,33,56,64,61,77,41,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,34,36,49,42,53,75,55,73,73,61,51,58,62,63,75,81,70,74,73,74,73,51,70,61,24,36,41,38,46,40,69,139,91,89,34,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,40,39,37,45,53,83,58,73,74,75,64,59,78,58,58,70,67,61,92,72,56,81,74,68,42,47,46,45,51,51,72,117,110,167,65,13,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,30,46,48,53,60,77,58,77,75,69,84,70,73,65,71,75,78,71,79,102,95,78,65,52,62,37,49,64,52,41,57,105,119,134,51,26,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,29,37,34,40,46,57,46,57,56,42,51,72,51,47,55,43,60,65,52,61,51,50,51,35,26,36,40,44,29,19,45,70,63,50,37,10,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,24,0,44,28,38,44,49,55,55,61,47,52,56,68,50,68,45,46,42,62,70,66,59,57,60,42,44,58,38,42,35,24,16,46,54,13,47,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,31,16,30,23,33,15,51,48,45,51,47,49,31,54,32,36,70,62,37,48,45,55,54,42,62,46,62,44,73,36,38,37,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,39,27,21,48,23,46,32,31,38,59,37,30,26,0,12,20,0,34,25,20,22,13,19,37,32,34,30,50,53,27,47,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,18,17,29,34,24,0,0,0,0,0,17,21,15,31,30,43,43,24,27,27,29,13,8,0,0,0,0,0,0,7,14,0,0,0,14,19,24,25,36,48,37,0,34,0,0,0,13,0,0,0,0,0,0,0,0,0,0},
{35,7,0,0,0,21,11,28,40,42,36,0,0,0,0,0,0,0,0,0,0,0,20,15,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,40,32,19,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{34,12,18,0,55,41,40,42,42,42,40,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,20,22,30,39,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{35,15,0,0,32,10,32,24,15,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,30,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
