{
{0,0,0,85,92,61,52,49,63,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,81,92,78,72,51,70,38,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,23,0,30,0,0,0,55,0,0,20,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,50,76,111,70,30,41,83,75,37,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,63,41,46,38,55,53,60,31,25,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,23,27,26,0,0,34,59,43,25,0,0,0,0,0,0,0,0,0,0,0,24,35,42,38,64,71,45,66,77,84,79,58,91,76,38,22,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,13,0,0,0,13,39,48,46,9,0,0,11,0,0,0,0,0,0,29,27,50,68,55,77,61,65,26,96,90,84,64,73,102,41,44,39,20,15,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,14,29,47,38,0,18,19,18,0,0,0,0,0,35,44,41,54,69,73,66,59,49,69,71,67,84,111,110,114,54,60,44,38,39,16,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,9,33,48,33,36,53,35,35,0,0,0,0,24,32,57,65,70,68,72,88,94,105,83,85,79,95,127,99,73,60,63,60,44,50,48,27,21,20,20,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,16,23,24,40,19,0,0,0,0,0,0,22,57,41,67,75,62,86,66,71,69,69,62,85,71,59,64,64,54,91,59,53,62,39,50,48,54,29,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,40,44,45,46,39,50,18,0,0,21,38,47,46,57,51,72,45,71,71,77,98,77,71,77,67,95,83,80,68,60,94,71,85,71,59,63,61,39,21,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,18,45,60,49,47,47,61,42,33,36,16,56,66,54,56,52,53,74,88,66,62,83,62,57,63,61,65,79,97,90,105,97,103,93,101,77,70,88,83,82,93,19,15,18,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,22,0,36,39,59,35,33,52,20,32,48,55,48,52,36,47,57,46,40,37,48,55,50,56,53,54,61,56,87,114,95,113,130,101,75,79,83,77,105,99,59,43,25,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,14,17,25,35,31,21,28,31,38,49,52,64,43,36,50,42,34,22,21,33,29,24,32,36,53,50,69,70,98,82,102,86,95,119,66,67,61,87,95,63,44,37,23,18,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,19,39,35,30,34,45,42,34,57,29,20,18,27,21,21,0,0,0,0,21,27,28,49,59,69,82,88,98,95,88,96,86,79,99,120,98,51,67,56,47,42,48,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,25,42,26,0,19,38,39,18,31,19,0,0,0,0,0,0,0,0,0,0,0,0,0,43,42,80,60,71,99,52,98,96,94,78,108,117,78,62,64,85,78,85,34,15,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,22,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,35,51,46,78,35,109,84,98,77,107,123,113,80,50,119,108,85,29,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,35,44,55,67,89,81,89,95,88,110,77,71,101,74,67,29,32,0,0,0,0,0,0},
