{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,28,0,54,35,57,38,26,65,0,21,11,19,0,51,53,133,176,172,121,68,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,23,88,70,71,85,42,45,48,38,37,40,55,103,143,109,105,0,0,0,0},
{0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,28,0,0,39,52,90,78,102,95,102,85,54,76,37,53,101,45,60,77,87,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,53,71,95,80,90,95,86,86,93,82,69,64,52,77,34,19,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,43,22,46,87,80,89,86,86,87,91,58,79,71,56,40,0,0,0,21,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,13,0,0,17,24,34,61,42,58,92,95,117,90,112,120,90,105,78,50,62,13,14,0,0,0,46,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,31,20,17,0,23,0,28,0,13,0,0,0,20,0,0,12,0,0,0,14,20,25,0,20,33,39,57,57,61,93,80,73,91,100,90,79,86,90,45,81,0,17,17,20,0,50,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,70,77,88,90,118,75,103,86,100,111,106,79,87,58,25,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,29,45,16,48,57,39,69,52,64,46,61,56,51,101,80,67,85,57,88,82,104,107,73,85,94,66,37,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,62,45,54,69,53,68,84,61,61,71,43,70,62,63,67,71,68,70,76,85,102,118,109,50,60,93,66,64,61,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,19,0,14,17,21,0,0,13,0,0,0,0,0,0,0,19,37,37,43,27,54,47,82,77,73,76,65,56,72,57,50,54,64,65,67,87,100,83,97,74,56,85,97,76,65,18,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,33,44,29,24,35,24,0,0,0,0,0,0,20,37,17,31,40,53,38,26,59,73,64,66,74,80,45,53,60,69,65,41,54,65,80,121,63,53,41,62,53,74,78,101,56,55,24,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,27,0,43,34,48,36,30,25,34,0,0,0,0,22,36,33,26,23,31,44,39,43,35,57,66,43,61,58,61,66,56,55,54,51,72,71,81,102,75,60,60,45,34,40,52,56,55,34,15,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,17,38,23,40,58,35,35,58,28,28,0,0,0,0,20,28,36,19,21,26,27,26,40,60,52,63,84,76,81,76,82,88,72,74,74,61,80,98,89,61,35,30,39,22,15,39,56,40,36,18,0,0,0,0,0,0,0},
{0,18,32,23,25,0,0,0,26,21,37,36,27,49,31,19,17,0,0,0,0,0,0,0,0,0,26,21,31,29,51,69,54,79,81,62,66,53,101,71,51,57,75,85,47,58,55,41,25,0,0,0,39,28,6,35,0,0,0,0,0,0,0,0},
