{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,16,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,34,27,30,0,0,0,0,0,0,0,0,0,0},
{0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,63,25,0,31,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,13,17,26,22,22,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,24,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,25,17,21,0,16,0,0,0,0,29,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,36,26,19,15,0,0,0,0,0,0,0,20,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,23,16,42,31,57,0,34,0,71,68,67,64,36,34,70,45,36,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,31,65,77,33,0,43,0,41,0,0,0,0,19,39,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,58,42,23,58,48,38,29,23,0,0,0,0,0,0,0,0,0,0,0,0,0,17,49,45,83,64,45,48,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,32,31,0,0,0,0,0,45,43,43,69,51,69,39,46,73,47,80,68,32,0,0,0,0,0,0,0,0,0,0,0,33,47,39,74,56,32,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,16,0,28,28,19,38,19,22,0,0,0,0,30,29,30,53,73,92,61,65,76,49,67,83,52,36,27,0,15,20,35,41,21,62,49,94,68,84,97,94,0,27,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,25,13,22,17,0,0,0,0,0,0,0,0,0,0,0,31,58,56,50,54,75,60,77,79,82,51,45,28,46,45,50,83,56,62,64,91,99,81,75,74,27,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,33,26,0,0,0,0,0,0,0,0,0,0,0,18,0,16,42,72,56,58,89,56,72,79,54,54,55,57,65,57,59,63,51,62,68,87,83,85,97,66,33,21,33,19,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,23,27,18,0,0,0,0,0,0,0,0,0,0,0,0,0,11,34,62,73,69,75,63,72,57,77,65,48,66,75,65,73,69,77,62,102,85,114,75,95,84,46,0,21,22,0,0,0,0,17,0,0,0,0,0},
{0,0,0,0,0,0,0,29,42,47,38,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,48,47,66,87,61,57,75,72,72,37,51,68,71,78,78,69,85,89,93,84,65,72,76,35,0,14,37,19,52,58,56,22,0,22,0,0,0},
{0,0,0,0,19,24,23,32,53,42,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,49,44,55,85,49,51,65,67,48,45,29,41,51,42,67,73,83,72,72,85,72,72,44,15,8,23,28,72,59,77,76,45,30,0,0,0,0},
{0,0,0,0,0,0,26,33,32,19,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,41,48,51,74,56,49,63,62,71,45,40,21,64,62,72,70,70,60,73,58,47,46,49,19,0,0,42,53,96,83,65,26,24,0,0,0,0},
{0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,23,52,80,55,52,82,72,65,62,66,59,40,48,61,44,74,81,71,65,78,78,56,55,50,54,35,19,0,30,47,85,75,48,43,25,0,0,0,0},
{0,0,0,0,0,0,0,0,11,0,10,0,0,0,0,0,0,0,0,0,0,0,38,44,37,43,62,74,47,49,48,51,75,62,66,52,26,39,51,55,65,84,80,61,74,64,72,46,46,63,49,0,12,29,24,36,46,34,26,26,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,24,25,31,40,38,45,57,45,34,37,43,56,61,32,16,0,0,19,17,23,36,41,36,46,55,50,45,40,29,20,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,27,31,29,30,30,25,0,18,0,20,0,37,25,35,33,24,22,33,42,28,35,29,26,26,26,0,0,0,0,0,9,0,11,45,31,27,64,39,55,17,19,0,0,0,0,0,0,0,0,0,0,0,0,0},
{14,40,26,0,6,9,0,0,22,0,33,56,56,62,37,21,23,0,0,0,0,0,0,20,31,0,0,0,0,0,21,0,0,0,0,9,0,0,0,0,0,0,0,17,16,37,33,36,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{9,63,68,37,12,17,0,13,38,29,36,45,43,49,46,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,36,38,26,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,20,32,0,16,14,0,11,13,25,39,43,22,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,19,40,35,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,16,27,0,0,0,0,0,0,12,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,20,15,19,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,27,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
