{
{0,0,0,16,0,0,0,0,25,0,25,0,33,35,82,46,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,82,90,93,76,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,38,22,34,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,26,0,0,0,0,0,0,0,0,62,63,74,93,99,60,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,38,37,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,38,55,61,65,81,61,22,0,32,0,0,25,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,35,38,30,65,51,0,44,46,26,32,23,32,0,0,0,0,0,28,0,0,0,0,0,0,0,0,39,22,42,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,56,54,49,47,27,33,0,0,51,0,57,0,0,0,0,0,0,0,0,16,0,0,21,30,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,24,0,44,0,34,0,38,57,71,78,44,29,90,87,85,63,0,20,7,18,0,0,0,0,0,0,0,0,0,0,86,0,0,29,0,0,0,33,0,20,0,0,0,0,0,19,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,20,17,68,71,52,72,59,33,37,16,0,0,0,0,0,0,0,0,0,0,16,36,24,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,36,63,53,64,85,81,89,103,88,75,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,59,66,71,93,73,79,94,53,77,56,0,0,0,0,0,0,0,0,0,0,25,26,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,37,37,65,83,71,88,115,103,53,51,21,23,16,17,0,30,27,20,25,36,35,38,38,18,0,0,0,0,0,0,0,0,0,0,0,0,0},
{56,55,19,0,0,0,0,0,0,0,30,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,73,53,54,62,72,72,90,68,67,35,32,44,30,37,30,52,35,35,37,51,56,50,46,16,0,20,0,0,0,0,0,0,0,0,0,0,0},
{71,39,29,0,0,0,0,0,16,21,29,23,16,0,10,0,0,0,0,0,0,0,0,22,0,0,24,44,57,60,72,55,56,63,76,71,34,40,41,42,54,67,52,45,73,51,76,50,56,63,27,0,18,20,0,0,0,0,0,0,0,0,0,0},
{33,34,16,0,0,0,0,19,47,48,54,54,20,24,42,15,17,0,0,12,19,25,20,37,20,37,53,48,51,73,86,62,51,72,70,57,39,40,54,62,77,62,61,64,32,71,64,57,43,82,29,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,19,38,32,46,57,46,41,36,26,20,11,14,22,30,41,41,41,39,30,52,54,58,57,85,57,51,69,69,64,23,35,35,55,47,59,59,75,46,73,50,57,71,48,0,32,17,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,21,0,33,50,31,32,0,18,16,0,0,0,16,31,28,0,38,26,58,44,42,53,69,52,50,59,61,51,38,34,0,67,49,54,59,48,59,61,55,49,62,61,41,0,0,24,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,16,20,27,0,24,0,0,0,0,0,0,16,31,39,51,28,38,45,60,59,64,70,49,62,57,66,58,36,58,46,65,61,50,74,68,48,47,56,40,51,73,45,0,0,32,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,35,26,20,28,58,45,67,53,57,78,53,55,44,38,67,65,71,92,77,69,66,55,75,64,35,48,73,26,0,23,55,54,52,53,34,24,36,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,38,36,50,55,50,38,23,21,20,26,47,56,40,60,50,71,69,60,44,43,56,46,28,19,31,52,60,67,86,72,46,35,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,34,15,19,0,20,0,0,0,31,39,44,41,58,63,57,58,59,52,69,35,26,19,37,67,67,124,146,43,70,28,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,55,56,66,85,61,57,56,49,0,0,0,25,72,89,53,36,21,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,31,43,48,50,72,53,22,24,21,0,0,26,32,63,26,56,20,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,26,27,40,24,41,36,24,0,0,0,0,0,0,33,23,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,17,52,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,24,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
