{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0},
{0,0,0,30,0,0,25,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,22,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,28,26,27,0,0,0,0,18,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,44,46,0,0,0,0,0,0,0,0},
{0,0,42,58,31,27,26,39,42,22,17,31,32,42,37,36,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,41,81,42,0,0,0,0,0,0,0,0},
{0,0,45,65,39,27,25,36,41,27,36,43,62,52,63,59,33,0,0,0,0,0,0,23,0,0,0,0,0,0,31,0,50,26,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,41,75,62,29,0,0,0,0,0,0,0},
{0,0,31,24,39,23,40,65,68,78,66,75,65,70,50,59,76,31,0,0,36,27,43,39,33,34,26,46,35,59,14,0,54,31,0,33,0,0,0,0,0,0,0,0,0,48,0,0,13,0,0,0,48,41,79,30,0,50,23,0,16,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,31,0,0,0,0,0,0,0,0,0,0,0,19,46,45,38,18,65,28,0,36,0,0,0,0,51,0,0,0,0,23,0,0,0,0,0,37,33,67,52,11,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,12,0,0,24,39,26,18,0,0,0,0,0,22,31,0,16,34,53,52,42,45,79,73,72,72,73,53,0,0,0,0,0,0,0,0,0,0,0,29,16,15,16,76,89,102,71,50,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,15,0,0,0,18,9,7,0,0,0,0,15,22,22,30,38,30,51,66,63,85,53,63,111,88,84,52,71,54,56,37,31,40,41,38,27,49,26,49,64,60,48,79,90,64,73,46,0,0,0,0,0,0,0},
