{
{0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,30,0,32,46,63,62,51,77,70,53,51,46,52,21,0,0,0,0,0,0,0,0,0,0,0,16,0,66,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,50,20,0,33,69,71,75,74,68,85,96,63,38,52,29,13,18,38,21,0,17,19,19,33,45,41,45,65,44,68,39,15,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,40,40,58,82,76,71,110,83,53,51,22,17,45,23,0,26,39,69,14,56,69,70,65,45,101,75,36,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,40,57,77,72,69,90,83,43,66,32,28,65,43,45,46,57,66,39,46,79,66,84,58,51,90,74,24,35,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,30,59,62,87,52,75,70,78,72,58,51,87,43,53,78,50,46,85,85,117,76,72,105,72,80,79,48,35,0,0,0,19,76,60,66,0,23,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,56,76,80,75,66,79,54,45,25,60,98,65,61,66,79,52,102,79,85,83,66,65,72,68,88,35,28,0,0,18,24,54,124,89,88,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,26,0,0,0,36,45,35,54,75,89,76,86,64,55,61,30,42,26,0,59,49,53,65,53,64,64,64,61,44,88,26,66,62,0,34,0,68,81,161,109,66,43,26,60,86,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,21,55,49,79,68,68,66,86,67,44,0,0,26,39,58,37,37,56,61,84,90,93,69,66,85,81,77,31,0,0,0,0,109,91,95,52,0,0,0,0,0,0,0},
{0,0,0,0,0,0,15,22,0,0,0,0,0,0,0,0,0,0,0,33,32,29,57,60,72,56,54,68,54,50,52,22,18,0,20,52,65,38,47,85,74,74,79,56,65,66,54,37,0,0,0,0,36,83,82,53,44,0,0,0,0,0,0,0},
{0,0,0,0,0,25,37,48,49,55,45,30,0,0,10,23,37,35,34,49,48,45,78,60,59,88,66,68,62,41,52,22,0,21,18,36,56,46,66,85,100,68,82,83,66,89,56,21,0,0,0,0,27,24,30,37,0,0,0,0,0,0,0,0},
{0,0,0,0,0,32,69,64,59,48,36,32,9,0,8,21,14,34,44,31,39,45,70,65,57,46,58,51,61,49,38,17,0,0,0,19,18,0,37,57,64,60,72,71,75,43,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,24,39,39,50,47,29,9,0,0,0,0,0,21,17,0,20,22,29,36,20,37,50,44,30,25,32,0,0,0,0,0,0,0,0,21,31,47,50,52,61,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,12,0,29,39,30,28,16,0,0,0,0,0,0,0,0,0,0,0,16,0,0,17,16,32,15,0,0,0,0,0,0,0,0,0,0,0,0,16,42,44,42,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,16,27,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,17,38,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,46,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,56,50,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,48,36,29,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
