{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,27,31,0,18,13,0,28,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,28,58,0,36,45,21,37,18,49,30,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,20,24,53,17,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,25,0,42,26,60,45,13,21,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,17,0,0,0,0,0,0,0,7,60,39,34,53,84,89,80,49,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,17,0,37,0,0,0,0,0,24,19,0,0,50,47,26,53,0,0,0,0,17,0,0,0,0,31,34,53,63,51,90,63,70,41,23,0,0,67,0,70,37,62,85,24,30,50,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,18,0,21,0,0,0,0,0,0,0,0,28,55,79,47,73,75,94,76,85,38,0,0,0,20,52,72,88,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,49,37,43,55,37,75,55,43,23,36,20,43,53,75,67,65,63,92,69,70,59,32,39,0,0,39,58,70,91,99,59,32,0,0,0,0,0},
{0,0,0,0,0,0,0,0,18,21,46,39,28,18,0,21,0,20,0,0,34,35,20,30,21,25,42,65,59,50,64,50,65,73,55,59,50,61,55,71,79,55,61,85,60,78,46,67,61,46,0,0,27,70,81,118,79,48,22,27,0,0,0,0},
{10,0,0,0,0,0,0,18,45,39,69,47,42,32,24,23,0,28,21,23,49,27,31,27,19,19,48,48,38,61,70,50,62,73,64,24,39,42,68,63,68,71,69,63,80,52,57,48,58,36,0,12,36,26,68,48,21,0,0,0,0,0,0,0},
{46,31,13,0,0,0,18,32,29,32,48,48,25,35,32,19,0,0,0,22,40,24,39,36,28,17,42,64,52,48,58,49,56,52,44,50,38,20,38,59,62,68,65,64,65,43,62,54,57,46,19,21,33,23,16,0,0,0,0,0,0,0,0,0},
{76,36,12,0,0,0,0,13,34,29,50,43,22,0,15,14,0,0,14,20,27,28,25,32,0,15,33,44,63,69,79,44,48,44,63,40,44,24,48,75,76,69,70,67,82,66,89,62,41,59,30,0,19,16,0,0,0,0,0,0,0,0,0,0},
{60,34,14,0,0,0,0,0,20,18,35,25,0,0,0,0,0,0,0,0,10,0,0,21,0,15,42,50,48,67,86,62,57,69,73,72,63,54,64,70,86,64,78,82,61,85,73,55,34,66,19,0,0,0,0,0,0,0,0,0,0,0,0,0},
{14,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,52,54,61,86,60,55,67,81,67,44,57,56,69,54,73,62,85,54,75,52,52,60,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,35,51,50,79,59,65,79,80,80,57,57,14,79,39,69,63,49,34,58,48,42,51,43,17,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,38,74,49,73,78,55,74,88,87,81,50,34,21,35,41,34,45,43,23,20,39,25,46,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,25,19,34,37,77,57,83,61,64,93,65,74,40,36,21,0,21,35,19,32,26,0,16,39,28,40,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,32,35,44,54,62,67,46,46,58,73,68,40,23,0,0,0,0,0,0,0,0,0,0,0,12,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,30,41,33,43,32,52,47,62,61,31,32,24,34,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,23,31,50,44,17,0,25,25,25,0,0,0,0,11,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,14,0,0,0,0,0,29,0,44,28,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,25,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,14,32,45,38,28,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,53,46,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,21,37,58,56,50,34,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,50,28,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,46,0,0,0,0,0,0,31,59,42,42,47,36,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,21,57,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,37,20,18,0,0,0,28,29,25,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
