{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,36,32,22,25,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,32,54,66,0,0,0,0,18,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,66,65,33,25,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,62,36,24,0,0,0,26,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,66,82,70,47,16,0,27,56,35,42,0,0,36,41,29,24,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,20,41,35,32,0,21,34,40,35,46,47,25,62,59,52,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,32,20,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,36,30,22,41,93,50,74,44,54,0,28,0,22,0,38,25,0,0,35,18,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,37,35,0,0,0,37,0,18,0,0,0,0,0,21,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,21,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,54,32,63,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,18,35,31,55,34,36,0,0,0,22,21,39,27,43,37,53,28,45,44,26,50,48,19,0,0,0,0,0,0,0,0,0,0,0,32,39,32,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,19,0,0,0,21,35,26,37,0,18,42,52,26,33,36,32,33,81,46,67,79,55,77,85,42,30,16,0,0,0,21,21,22,42,19,56,56,46,80,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,24,0,25,22,18,23,39,49,41,55,74,76,90,102,83,15,27,0,14,21,37,36,48,37,52,66,65,73,69,52,26,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,17,19,20,31,63,52,57,65,68,71,89,72,76,37,33,42,40,61,67,62,56,67,67,84,87,69,63,41,18,30,22,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,49,59,72,65,81,74,74,77,63,47,63,65,80,58,72,64,84,79,105,67,79,75,57,20,40,31,0,0,18,0,19,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,51,48,71,99,73,53,78,84,80,60,49,47,65,84,65,66,76,57,82,89,67,61,98,51,37,31,39,0,31,48,30,32,18,47,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,50,55,64,84,56,57,57,80,70,40,50,33,64,58,67,67,85,68,72,64,75,88,69,32,55,44,26,46,52,84,82,36,37,26,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,41,57,56,72,54,56,69,81,88,62,46,0,66,43,65,66,67,65,82,54,51,62,79,57,18,37,56,51,69,116,59,43,31,0,0,0,0},
