{
{0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,63,62,43,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,24,0,0,0,17,16,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,32,0,62,59,43,76,36,0,50,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,36,72,88,148,88,40,41,0,0,0,0,0,0,29,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,33,58,139,91,57,75,87,59,32,15,0,0,19,53,22,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,56,52,80,81,82,87,94,119,75,69,27,52,52,66,130,24,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,63,73,97,154,92,104,117,104,84,76,58,28,107,107,155,50,0,0},
{0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,30,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,33,47,80,118,82,148,155,115,123,46,35,45,55,124,143,83,54,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,29,15,42,0,24,0,40,53,67,88,153,167,207,164,129,52,19,0,0,29,78,56,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,33,23,29,24,0,0,46,51,40,21,0,34,54,48,48,53,56,58,37,64,99,82,98,113,99,141,188,176,101,94,34,22,41,25,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,16,36,42,57,66,42,63,42,32,57,64,52,47,56,69,85,83,79,94,96,67,96,116,78,92,121,131,92,159,160,154,122,87,10,9,29,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,21,25,31,29,18,0,0,0,0,21,43,21,42,47,65,77,43,67,57,76,68,81,56,51,59,64,73,63,94,99,87,86,96,126,116,93,103,109,109,115,128,125,59,24,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,29,18,22,34,37,29,27,0,0,0,0,14,37,17,32,60,62,58,50,116,64,70,58,80,66,66,47,73,44,62,72,88,63,60,64,95,84,81,75,94,67,105,135,71,57,18,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,30,48,51,27,27,12,31,24,0,0,0,0,0,25,25,42,71,79,83,47,87,89,76,79,71,79,68,77,81,84,73,58,88,88,95,69,63,67,57,57,75,86,95,94,59,39,0,0,0,0,0,0,0,0},
