{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,90,65,86,72,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,31,0,0,38,53,31,38,19,64,21,0,28,10,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,31,0,0,0,0,0,0,0,0,41,24,29,0,25,40,62,51,16,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,41,74,96,37,30,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,26,27,0,0,34,24,22,26,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,58,26,16,20,0,0,0,0,0,0,0,0,0,0,0,16,40,55,45,62,67,56,93,26,21,0,0,0,0,0,0,0},
{0,0,0,0,34,38,39,55,57,59,50,60,61,69,56,66,75,18,0,0,27,0,22,21,0,20,0,0,0,0,0,0,59,28,0,42,34,0,34,0,23,0,0,0,0,47,0,39,45,49,49,75,85,64,92,23,21,21,0,16,0,0,0,0},
{0,0,0,23,27,0,0,0,16,27,0,0,0,0,24,38,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,46,88,50,48,44,48,37,0,0,62,0,16,0,0,0,23,53,80,84,88,70,36,71,47,0,0,0,0,0,0,0,0,0},
{0,0,0,20,29,0,0,0,0,24,21,32,17,39,62,57,52,34,0,0,0,0,0,0,0,0,17,29,33,40,49,57,54,79,72,60,55,52,48,43,34,0,0,0,0,34,43,73,81,60,74,64,88,111,124,72,22,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,18,26,0,24,25,53,38,46,43,19,0,0,0,17,21,25,20,35,38,50,50,69,53,67,89,77,71,61,86,80,68,60,44,55,55,62,86,100,72,70,97,114,71,108,87,91,84,33,10,10,27,22,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,19,28,0,0,0,0,0,17,42,30,21,16,43,51,43,55,58,76,84,76,78,85,86,61,67,56,60,68,66,51,68,108,76,81,79,82,80,103,75,93,99,42,23,21,30,40,0,22,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,29,24,48,29,56,73,71,58,51,59,59,47,51,59,53,64,42,63,75,88,75,71,70,48,97,91,66,75,56,34,42,35,54,55,48,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,19,28,59,42,64,80,83,73,62,92,53,48,49,69,57,61,96,83,84,78,73,72,75,83,87,91,76,81,35,35,45,54,65,109,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,16,22,43,57,53,78,76,64,83,74,71,63,40,75,63,76,66,79,82,78,100,110,84,81,94,114,115,93,79,39,44,31,61,73,126,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,31,45,49,56,61,81,78,78,82,73,58,51,75,62,90,77,83,94,82,80,113,88,72,84,97,57,77,68,17,8,35,52,59,47,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,30,31,60,63,67,78,100,90,68,70,81,50,74,82,59,78,70,84,87,93,82,72,67,66,108,94,80,54,41,10,0,0,20,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,30,46,60,74,60,52,81,69,67,54,66,52,53,65,58,39,63,63,71,70,69,66,64,91,96,100,87,79,61,24,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,21,36,36,60,53,91,71,67,58,81,87,62,58,64,49,35,59,28,36,38,45,63,56,48,87,88,88,106,110,74,53,21,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,24,21,0,0,0,19,0,21,23,29,37,34,47,34,49,58,29,57,61,56,47,31,17,0,17,0,0,0,0,0,14,28,37,56,64,72,100,104,62,29,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,41,44,37,33,32,0,0,0,33,0,33,0,22,29,31,52,41,41,45,41,31,23,0,0,0,0,0,0,0,0,0,0,0,19,48,49,50,76,73,30,19,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,34,17,0,0,0,19,0,34,37,43,51,82,50,44,0,0,0,0,0,0,0,0,0,0,21,21,19,33,21,23,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,29,38,38,44,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,47,63,47,43,0,17,37,14,27,47,46,48,43,46,31,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,38,34,32,0,16,0,0,0,0,0,0,0,0},
{0,0,0,0,0,41,29,44,42,16,31,16,9,16,0,18,18,31,21,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,29,19,0,25,20,25,16,18,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,19,17,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,37,34,35,17,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,21,37,20,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
