{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,26,75,29,26,0,0,0,0,32,0,0,0,0},
{11,0,0,0,0,20,20,26,0,29,25,22,0,57,56,58,72,37,0,18,26,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,21,22,62,52,25,0,0,0,0,0,0,0,0,0,0},
{0,0,0,43,0,15,35,44,41,37,40,50,46,56,53,64,81,41,0,38,38,22,23,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,17,52,48,0,39,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,28,28,34,57,55,42,51,56,69,81,76,74,72,69,67,50,46,48,46,47,19,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,25,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,32,30,50,45,48,55,59,54,70,65,76,77,88,72,60,58,60,62,59,43,0,25,0,0,0,0,0,23,0,0,18,0,0,0,0,0,19,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,27,27,25,0,40,20,48,42,66,72,77,39,73,51,62,66,40,36,35,26,18,0,13,0,0,32,31,37,44,0,16,33,22,0,35,0,0,0,36,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,24,26,28,43,86,77,84,85,79,77,69,49,63,61,54,40,21,40,36,20,38,43,0,17,35,48,47,44,28,38,66,53,49,57,50,0,62,0,30,29,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,38,45,49,20,73,61,50,25,57,41,37,48,42,43,57,53,73,54,45,63,47,48,31,34,0,25,48,23,28,27,38,42,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,26,46,37,43,35,50,37,38,20,40,46,63,40,43,65,47,61,60,55,65,62,56,69,67,68,69,62,60,67,62,54,37,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,16,42,34,29,38,38,39,37,31,47,56,70,38,65,63,49,78,62,71,91,76,89,98,91,84,61,93,91,67,106,69,61,49,32,0,0,0,16,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,0,0,23,28,28,29,26,37,70,39,38,58,85,35,72,89,99,40,71,73,84,94,108,79,114,87,77,58,81,96,50,26,0,0,0,0,19,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,37,34,68,49,47,33,48,73,59,62,73,68,68,55,72,72,63,82,83,74,85,53,78,61,69,39,34,0,0,36,52,62,31,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,33,51,29,55,53,66,72,52,54,55,62,71,61,73,90,64,78,95,85,92,89,80,87,74,87,64,46,37,0,20,57,115,109,91,47,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,25,29,51,34,38,61,54,57,60,97,75,59,80,84,90,73,73,69,95,94,80,97,88,68,80,87,52,28,31,0,23,68,103,127,98,56,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,41,36,33,30,63,55,53,48,80,52,50,65,70,84,70,74,53,81,83,87,82,86,51,76,91,56,35,20,0,20,45,84,133,132,31,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,21,0,22,42,33,26,34,37,62,30,42,39,70,53,57,48,71,95,72,79,21,97,84,89,89,69,67,80,58,42,26,21,0,0,48,85,75,38,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,39,32,35,35,45,44,46,34,56,40,52,58,54,47,55,69,66,77,81,71,69,77,78,99,74,77,87,76,62,65,61,25,33,0,0,31,57,43,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,41,37,46,44,54,32,51,58,53,43,39,41,60,42,49,50,51,58,55,65,45,69,71,74,80,96,93,92,83,75,80,76,49,39,31,15,0,0,25,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,25,20,42,41,51,36,28,33,35,32,35,26,34,30,51,37,43,32,40,41,39,42,35,47,51,56,58,46,48,50,53,62,34,40,30,34,28,21,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,29,22,35,48,42,52,48,61,47,53,34,49,34,47,33,25,23,19,24,36,30,0,16,23,41,29,39,34,44,47,48,62,47,67,43,27,40,20,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,33,23,35,29,51,56,50,33,55,61,61,54,36,48,36,36,34,24,0,0,0,20,19,0,0,0,20,21,29,40,24,21,24,41,42,31,16,34,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,20,24,36,20,41,35,57,53,46,55,52,54,57,56,28,46,22,32,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,20,0,0,29,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,29,31,37,27,28,35,44,38,61,46,49,45,36,32,33,27,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,23,0,0,0,0,0,0,0,0,0,0,0,0,0},
{29,0,0,0,0,0,0,14,19,34,20,0,0,32,28,38,25,18,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,46,22,34,18,0,0,0,0,0,0,0,0,0,0},
{63,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,51,32,63,58,35,0,0,0,0,0,0,0,0,0},
{54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,47,28,37,36,28,23,0,0,0,0,0,0,16,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
