{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,32,0,0,0,0,40,0,27,29,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,80,29,0,30,0,47,17,25,0,26,0,0,0,29,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,27,0,24,0,0,0,0,0,87,0,23,28,0,0,47,28,19,42,0,0,0,32,35,27,17,0,0,0,0,31,50,32,17,36,24,26,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,18,0,0,0,0,28,0,40,0,15,20,0,0,29,0,24,28,0,0,36,40,74,29,65,40,0,0,0,0,72,66,111,75,74,33,61,0,0,0},
{0,0,0,0,0,0,17,0,26,26,0,9,0,0,0,0,0,0,0,0,20,0,16,18,0,23,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,19,21,49,44,76,53,18,0,0,50,23,107,117,171,191,114,72,79,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,65,49,100,56,111,89,112,56,31,0,0,0,27,71,109,95,79,33,26,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,67,82,88,77,84,80,73,0,0,0,42,53,82,125,50,88,74,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,65,60,71,87,94,106,95,67,87,51,9,27,30,28,38,44,50,49,80,22,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,34,22,32,18,36,43,27,17,0,0,0,30,41,66,70,72,72,72,110,86,84,72,51,30,35,25,0,0,0,0,20,21,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,40,29,46,35,45,41,21,18,0,0,24,39,53,56,55,51,59,87,83,103,82,76,58,23,44,46,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,55,63,22,47,68,48,35,47,44,26,33,28,39,54,44,71,56,81,95,118,101,78,89,68,63,36,32,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,50,74,63,61,57,53,65,46,58,19,52,49,42,65,44,67,92,72,100,86,102,100,83,89,50,47,31,0,0,0,0,0,0,0,0,0,0},
