{
{0,0,18,66,69,0,20,19,36,23,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,25,0,0,22,36,53,46,25,74,62,71,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,31,14,39,31,15,27,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,38,0,0,0,0,45,26,40,50,72,68,72,66,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,34,68,48,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,12,31,65,83,85,89,69,60,16,18,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,30,52,65,72,83,63,57,30,0,34,19,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,34,18,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,47,50,26,0,56,15,50,55,37,16,32,0,0,0,0,33,0,20,0,0,0,0,0,0,0,0,21,0,0,34,36,35,23,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,33,20,33,34,52,0,54,57,77,88,74,58,42,40,76,43,31,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,29,32,55,0,0,0,28,0,0,0,0,0,0,0,39,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,42,0,46,28,20,57,41,40,30,25,0,0,0,0,0,0,0,0,0,0,18,23,0,28,67,56,65,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,36,37,36,50,36,68,36,45,74,50,74,82,39,0,0,0,0,0,0,0,0,21,0,36,44,66,25,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,27,0,33,63,93,57,52,80,54,68,83,49,56,22,0,0,15,43,24,0,68,50,68,54,60,53,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,54,53,44,76,69,79,86,77,51,44,25,45,52,47,61,80,62,56,92,77,74,63,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,70,60,55,95,61,79,85,58,58,38,47,64,47,53,47,54,76,67,73,72,72,64,29,14,0,23,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,61,74,59,76,66,76,62,80,69,41,62,66,46,79,75,86,73,101,80,101,60,61,63,15,0,16,32,0,0,0,0,0,0,0,0,0,0},
{0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,34,53,48,55,82,55,56,73,79,72,35,47,61,70,81,72,70,77,82,80,63,46,50,54,28,0,0,38,0,51,45,40,0,0,0,0,0,0},
{42,36,0,0,0,0,0,0,0,0,26,10,0,0,0,0,0,0,0,15,14,0,23,30,15,19,46,58,51,53,90,56,54,70,75,53,42,33,41,49,43,56,68,78,69,65,42,38,47,31,13,0,26,29,67,65,76,55,29,29,0,0,0,0},
{34,30,15,0,0,0,0,0,17,0,46,51,26,0,0,0,0,0,0,0,20,18,22,22,17,18,56,46,50,42,70,53,50,66,66,64,49,43,28,60,63,69,60,59,62,68,47,29,41,51,22,0,0,60,66,106,93,59,19,25,0,0,0,0},
{25,32,0,0,0,0,0,17,16,36,41,45,27,29,25,0,0,17,0,19,28,25,38,45,20,45,49,69,52,41,76,66,63,62,67,60,37,46,64,53,79,81,70,58,66,81,48,50,39,56,41,27,0,46,67,104,89,63,50,20,0,0,0,0},
{0,0,0,0,0,0,0,0,33,31,50,41,37,38,32,26,0,20,0,25,14,32,35,51,27,38,46,57,47,37,44,48,72,58,71,49,34,39,56,59,76,82,87,64,77,61,73,39,53,72,53,0,18,48,41,66,57,43,26,18,0,0,0,0},
{0,0,0,0,0,0,0,0,23,19,30,22,15,17,0,0,0,0,0,0,0,0,18,22,16,17,23,43,42,19,38,42,57,55,39,17,23,0,32,27,40,35,49,38,52,58,59,47,39,30,28,0,17,0,0,0,11,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,29,25,38,33,29,31,33,0,0,0,0,0,29,0,25,61,39,32,62,45,67,23,31,0,23,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,26,28,46,35,56,52,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,46,62,45,31,12,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,47,40,24,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,13,0,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,21,26,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
