{
{34,17,12,30,0,15,24,66,82,57,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0},
{0,0,0,0,0,0,20,42,65,53,51,66,23,45,35,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0},
{0,0,0,24,0,0,0,28,81,62,91,73,77,50,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,57,0,0,0,61,24,0,0,0},
{0,0,0,0,0,0,0,0,34,39,50,50,25,51,45,24,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,46,45,37,0,27,39,0,0,38,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,40,47,23,38,0,0,25,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,16,18,58,21,17,0,0,0,0,15,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,26,31,24,0,38,24,54,36,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,49,51,57,42,51,17,0,0,0,0,0,0,25,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,50,61,46,52,85,59,44,71,108,57,33,40,49,22,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,41,38,52,26,45,34,0,29,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,39,17,47,27,19,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,21,47,39,112,83,94,90,36,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,37,60,52,56,42,62,66,64,53,37,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,50,62,52,65,69,40,13,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,42,47,61,47,44,53,87,62,63,68,39,32,23,24,41,33,0,0,26,25,36,42,65,50,57,49,68,75,77,19,18,18,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,23,56,42,34,43,63,47,48,53,73,55,71,84,58,64,44,28,56,42,56,52,72,71,52,79,81,86,77,76,31,0,15,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,36,52,55,48,65,91,51,45,87,69,62,63,59,65,45,70,59,52,60,41,71,74,53,85,66,68,45,60,18,0,19,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,59,32,51,45,55,72,71,64,75,67,75,88,77,64,84,77,63,84,80,104,79,95,82,70,64,71,53,26,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,61,38,59,66,59,73,81,101,81,58,103,88,72,85,77,87,80,102,87,88,94,68,78,85,61,48,55,23,0,27,48,39,23,22,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,34,44,20,67,74,57,55,93,78,51,74,93,83,77,89,80,82,80,97,83,83,66,79,77,81,76,42,35,22,51,64,66,96,52,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,30,37,39,73,71,56,67,72,61,54,71,72,69,78,80,73,78,92,79,83,58,72,63,30,44,48,37,44,34,69,127,92,98,51,32,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,33,55,46,43,54,80,55,70,68,70,60,52,78,56,54,69,66,59,104,75,60,85,76,67,51,48,47,45,50,39,67,109,105,163,84,32,24,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,30,67,46,52,50,71,61,67,57,63,84,70,95,62,74,83,78,78,86,102,99,81,68,59,65,37,49,67,59,29,53,85,105,119,73,44,0,0,0,0,0,0},
