{
{0,0,0,29,27,7,16,9,35,12,24,0,33,29,72,37,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,17,26,25,30,19,84,91,92,68,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,28,16,29,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,30,0,0,0,0,20,0,0,24,77,67,79,96,97,57,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,26,33,22,15,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,52,55,61,70,87,70,27,0,31,0,0,23,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,38,42,42,62,52,0,48,47,25,26,20,29,0,0,0,0,0,27,0,0,0,0,0,0,0,0,34,19,45,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,59,57,50,44,22,29,0,0,52,0,52,0,0,0,0,0,0,0,0,0,0,0,36,34,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,30,0,49,0,29,0,33,53,69,77,45,30,85,81,84,65,0,22,0,16,0,0,0,0,0,0,0,0,0,0,86,0,18,31,0,0,0,28,0,21,0,0,0,0,0,24,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,18,13,62,63,55,62,56,29,27,0,0,0,0,0,0,0,0,0,0,0,0,36,33,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,62,50,66,82,76,88,102,81,72,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,62,70,90,72,78,91,52,81,54,0,0,0,0,0,0,0,0,0,0,23,29,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,36,63,86,69,89,112,96,49,51,17,20,0,0,25,34,26,0,17,34,33,40,44,24,0,0,0,0,0,0,0,0,0,0,0,0,0},
{36,33,0,0,0,0,0,0,0,0,22,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,75,51,47,59,66,71,87,62,65,36,30,45,36,49,32,53,36,34,31,51,54,63,57,19,0,26,18,0,0,0,0,0,0,0,0,0,0},
{54,31,16,0,0,0,0,0,0,9,34,21,26,0,0,0,0,0,0,0,0,0,10,25,0,0,21,47,53,60,69,52,56,61,75,68,29,44,48,53,61,69,49,46,80,49,65,55,57,65,31,0,17,19,0,0,0,0,0,0,0,0,0,0},
{49,45,19,0,0,0,0,0,36,41,57,49,26,35,35,25,19,0,0,16,21,27,22,41,21,33,48,44,46,70,84,56,51,71,64,55,35,38,54,71,77,63,63,71,37,68,68,50,41,81,29,0,0,0,0,0,0,0,0,0,0,0,0,0},
{22,27,0,0,0,0,0,25,30,33,35,55,43,47,33,38,23,17,18,22,27,36,40,39,32,27,51,52,53,60,83,51,49,69,72,64,28,34,34,53,50,58,65,80,47,72,52,57,72,47,0,29,21,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,17,0,24,50,30,35,0,23,19,17,0,0,0,26,28,0,36,25,56,42,42,50,65,52,51,60,61,56,43,43,0,74,55,60,63,54,62,63,53,48,62,58,41,0,0,28,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,25,30,20,25,0,0,0,0,0,0,0,27,32,47,31,33,41,58,56,67,72,47,66,64,71,66,42,71,56,70,65,56,73,70,50,50,57,41,50,72,45,0,0,31,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,33,18,17,23,59,43,67,55,55,82,60,61,47,46,73,84,81,97,81,78,72,59,75,63,39,49,69,27,0,22,51,47,50,50,30,27,39,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,36,38,48,52,56,42,31,26,19,34,60,68,45,62,52,79,77,62,47,51,60,46,30,0,32,50,52,64,86,68,52,37,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,35,13,20,0,28,0,17,0,48,50,61,51,73,65,59,57,64,53,72,34,30,18,43,59,65,110,142,42,68,25,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,16,35,74,65,73,97,68,60,61,45,12,0,0,19,65,78,54,38,21,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,50,44,44,54,77,64,26,24,27,0,0,23,25,61,26,61,18,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,34,43,25,45,41,26,0,0,0,0,0,0,30,25,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,20,21,55,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
