{
{0,0,0,0,13,0,0,0,0,0,0,0,16,34,88,81,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,25,0,20,57,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{21,0,0,0,0,0,0,0,0,0,0,0,0,34,57,78,86,54,0,0,30,29,0,0,18,0,0,0,0,18,0,0,0,31,0,0,0,0,0,0,0,0,0,24,0,34,0,16,67,27,0,35,0,0,0,0,0,0,0,17,0,0,0,0},
{37,48,0,26,0,0,0,0,0,0,0,0,0,24,25,35,42,18,0,0,0,0,0,18,0,0,0,0,0,26,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,70,17,0,0,0,0,0,0,0,0,0,0,0,0,0},
{117,0,11,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,19,28,46,0,0,0,0,0,0,0,22,68,48,11,21,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{122,77,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,37,47,0,29,0,0,35,0,56,119,60,43,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{102,34,11,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,23,30,22,21,0,20,60,72,125,67,84,68,28,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{26,0,0,0,0,0,16,26,25,40,33,31,45,50,33,0,15,0,0,0,0,0,0,19,0,0,18,0,18,49,0,45,67,80,41,70,47,0,16,0,0,0,0,0,0,81,0,0,21,0,0,0,27,0,45,0,0,19,0,53,60,0,0,0},
{0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,48,63,92,87,86,69,39,29,0,0,0,0,0,0,0,22,0,20,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,46,45,66,55,61,48,45,0,0,0,0,0,0,0,0,0,0,0,15,23,25,47,62,78,71,70,69,64,30,22,0,0,0,0,0,0,0,0,0,11,0,0,0,25,21,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,21,18,41,56,59,55,27,41,41,31,0,0,0,0,0,26,17,19,19,18,37,56,33,72,43,60,77,58,83,70,47,41,46,60,56,55,60,34,45,50,40,37,54,53,47,56,28,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,26,23,37,35,37,27,0,0,0,0,0,0,0,33,33,22,39,40,66,47,76,60,84,70,61,61,58,49,36,46,45,58,56,74,79,56,42,62,56,88,77,69,51,42,17,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,27,40,46,43,53,61,62,61,59,66,34,39,30,38,40,41,52,45,41,61,53,46,73,42,66,101,47,51,55,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,23,58,58,55,54,66,48,61,63,64,39,53,41,41,40,61,87,65,70,76,89,78,62,72,92,84,57,63,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,43,76,51,64,57,76,84,72,60,50,50,66,55,62,43,84,89,66,52,48,76,77,76,79,90,66,69,14,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,33,48,52,52,51,59,53,57,57,27,52,56,44,79,70,79,64,59,81,57,42,74,77,61,65,63,0,0,0,0,0,29,43,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,45,39,45,48,43,35,53,15,22,26,83,78,82,88,78,82,72,86,47,52,48,42,80,60,19,0,0,27,18,66,48,32,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,28,29,22,0,0,23,15,0,0,10,54,73,41,90,89,86,86,108,66,78,61,36,61,42,14,27,39,48,86,118,127,86,26,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,16,66,65,74,75,61,101,114,116,105,77,54,34,0,0,0,30,59,89,140,131,86,89,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,38,47,52,66,64,65,94,69,41,48,43,28,0,0,0,35,53,67,98,96,28,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,22,51,54,64,85,78,41,31,31,36,0,0,0,0,26,49,37,36,0,0},
