{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,37,48,100,64,96,29,60,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,42,53,73,83,55,45,57,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,25,43,76,93,55,55,24,0,21,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,13,42,77,85,61,46,41,0,40,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,17,19,66,45,75,40,57,45,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,26,24,53,40,71,33,75,22,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{36,0,0,0,0,0,0,0,0,0,0,0,0,24,0,25,0,14,0,0,0,12,0,22,24,28,51,76,72,87,78,0,21,0,8,0,0,0,14,0,0,0,7,0,0,49,0,0,16,0,0,0,22,0,0,0,0,0,21,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,54,42,49,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0},
{0,0,0,0,0,0,0,0,0,28,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,35,41,51,32,61,66,37,42,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,63,73,31,0,0},
{0,0,0,0,0,0,0,0,17,33,45,44,39,18,0,31,29,31,0,0,0,0,0,0,0,0,20,41,42,50,62,41,57,48,44,44,56,37,49,42,58,41,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,74,79,90,52,64,0},
{0,0,0,0,0,0,0,0,0,0,33,26,22,38,45,61,35,45,19,24,18,24,20,17,0,0,30,39,52,50,62,48,67,79,80,55,45,30,76,68,51,69,41,45,0,0,0,0,0,0,0,0,0,0,19,0,0,0,50,44,48,23,42,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,29,46,76,44,47,37,29,28,35,27,24,0,0,32,77,48,55,55,80,61,64,62,67,50,64,63,77,89,59,67,72,43,30,0,0,0,0,0,0,6,0,0,0,0,0,18,0,0,0,0,0},
