{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,35,47,47,0,0,31,44,45,0,0,0,0,0,25,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,36,0,0,0,50,69,80,92,93,36,40,80,27,51,0,0,0,0,0,62,0,0,0},
{0,0,0,0,0,0,0,0,0,16,0,25,0,49,0,35,0,0,0,0,0,0,0,0,0,0,0,24,0,0,28,0,0,0,35,26,21,0,20,40,44,24,67,38,37,94,42,98,75,64,28,37,79,47,50,0,32,63,54,80,65,39,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,16,21,22,42,44,44,60,34,0,0,0,33,41,65,45,62,85,80,73,124,92,88,65,54,74,74,0,0,33,105,52,68,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,42,39,67,58,60,83,70,64,51,45,49,67,78,83,62,83,84,89,92,104,70,83,109,90,122,85,87,45,26,52,102,86,89,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,54,59,57,82,68,72,91,89,98,86,69,82,71,98,95,122,102,77,115,108,117,90,106,88,126,132,149,90,68,61,99,91,125,47,0,0,0},
