{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,9,36,34,30,35,0,18,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,90,74,73,44,0,0,26,14,66,44,0,32,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,16,0,0,0,11,37,42,18,30,74,92,111,83,92,76,44,50,24,78,51,102,58,53,0,17,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,44,50,47,38,30,8,24,41,56,84,57,60,111,104,138,123,165,159,97,58,59,46,58,93,79,39,22,0,30,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,22,0,0,0,0,0,17,0,0,0,0,10,39,31,48,52,27,47,29,48,69,52,32,51,49,55,74,79,61,81,109,101,130,133,145,76,55,45,44,116,73,89,75,48,28,53,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,23,43,68,66,72,71,70,83,47,31,22,63,78,77,85,66,104,80,136,137,186,138,131,54,54,20,26,0,34,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,55,50,54,83,72,104,97,79,93,74,94,91,66,84,95,89,83,80,80,105,83,71,111,80,44,52,25,24,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,52,99,71,88,94,87,103,118,74,96,86,66,82,89,110,86,83,110,59,59,57,112,102,110,84,59,37,26,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,23,27,45,63,87,92,71,90,71,112,103,90,69,74,39,71,83,66,91,85,65,34,32,51,92,97,79,90,60,39,22,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,40,70,59,58,64,100,93,86,88,92,88,76,51,43,24,23,34,39,52,36,38,33,0,0,27,62,86,93,75,42,45,33,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,43,74,94,57,67,49,84,88,79,67,59,49,26,27,20,0,0,0,0,19,0,16,0,0,0,28,34,73,91,62,37,41,24,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,15,0,14,29,26,28,14,0,21,46,82,78,94,71,74,56,84,80,79,74,47,15,30,0,0,0,0,0,0,0,0,0,0,0,0,0,31,57,70,70,31,38,15,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,34,24,39,65,56,49,43,46,55,42,79,64,77,66,66,67,58,61,55,44,50,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,59,49,52,35,0,0,0,0,0,0,0,0,0,0,0},
