{
{0,0,0,0,0,0,0,0,0,0,0,0,0,30,87,80,96,39,73,50,73,73,45,51,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,27,46,31,57,33,0,50,22,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,28,56,75,93,68,35,75,100,91,74,68,46,40,7,0,0,7,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,51,0,0,16,0,0,24,0,27,0,0,29,28,0,72,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,52,66,20,70,93,78,86,88,67,20,46,27,0,24,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,38,53,65,74,80,86,67,30,46,36,0,0,0,0,61,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,50,68,67,81,92,53,73,16,29,58,0,10,75,16,11,25,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,8,48,50,66,61,43,44,40,23,38,6,66,87,48,62,55,38,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,22,21,50,58,25,26,20,26,18,27,0,0,0,0,20,34,37,54,36,24,22,30,44,0,0,24,40,15,56,73,42,33,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,18,25,49,73,0,0,0},
{0,0,0,0,0,0,0,0,0,0,41,37,17,30,35,32,32,0,0,0,0,0,29,39,67,66,38,35,45,39,47,24,68,56,75,85,62,64,21,19,20,0,28,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,17,66,75,51,49,37,52,34,28,30,31,17,11,33,47,43,53,53,66,50,37,52,49,63,41,60,92,77,71,46,70,50,46,48,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,26,53,67,57,44,43,53,45,59,46,50,53,49,56,46,47,73,76,71,58,58,82,57,89,86,68,62,86,73,74,95,102,77,61,71,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
