{
{0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,18,0,0,0,0,0,0,0,0,0,55,20,41,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,25,0,0,0,0,30,0,0,0,31,0,0,0,0,0,0,0,0,0,37,0,60,23,32,53,0,0,29,0,0,0,0,0,0,0,64,0,0,0,0},
{0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,27,0,0,0,0,0,0,0,0,0,0,0,44,55,48,82,59,67,0,0,0,0,0,0,0,0,0,84,82,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,57,101,94,137,72,34,31,9,0,0,0,0,31,70,100,119,28,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,19,0,21,14,63,110,150,106,102,98,20,42,29,12,24,0,54,75,99,197,108,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,17,0,0,0,0,33,0,0,31,28,21,71,81,146,86,107,135,92,59,39,10,20,0,51,69,103,92,169,47,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,27,0,17,16,0,40,0,21,38,50,49,74,110,53,85,86,25,54,43,64,0,50,0,65,50,87,158,216,71,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,26,31,26,74,46,39,0,0,0,0,23,53,78,98,74,92,110,125,153,95,76,18,0,17,9,0,0,0,0,0,0,65,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,53,51,62,69,71,44,46,61,29,16,0,51,35,44,58,74,79,70,58,58,62,65,61,59,85,58,7,0,0,0,0,20,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,28,30,40,74,76,72,98,64,73,86,61,88,47,35,49,72,70,64,81,78,49,61,82,64,61,78,104,74,98,49,13,0,0,0,0,19,36,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,39,34,29,49,65,64,84,86,78,100,96,70,70,58,32,41,44,44,46,58,67,73,68,37,53,63,67,99,104,77,60,20,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,28,25,26,44,35,35,52,62,70,71,62,82,45,44,54,49,38,49,39,38,41,52,59,61,51,23,53,80,60,71,56,15,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,16,28,39,24,29,19,18,12,9,0,0,0,0,0,33,16,20,0,47,40,38,47,71,65,79,85,80,51,75,41,29,43,32,59,65,49,63,37,42,31,46,55,73,49,48,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,28,62,50,57,56,35,25,19,11,0,0,0,0,12,32,8,0,0,26,36,44,57,74,88,118,89,86,68,83,40,44,26,0,37,41,38,18,18,25,22,43,33,53,46,45,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,28,56,67,55,58,39,36,28,7,0,0,0,0,0,0,0,0,0,0,28,41,48,58,74,86,90,78,83,55,63,43,19,0,17,26,17,0,0,6,0,0,9,9,22,26,55,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,15,29,41,40,32,38,26,24,0,9,0,0,0,0,0,0,0,0,0,0,38,40,40,69,74,76,83,79,94,86,49,24,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0},
{45,32,22,0,0,0,0,0,0,38,24,29,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,39,45,58,80,78,86,76,68,69,71,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{75,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,23,13,24,45,52,64,97,66,77,74,66,75,24,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{43,28,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,19,34,43,42,40,48,59,61,38,37,29,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0},
{21,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,39,0,34,19,32,27,30,45,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,39,23,15,0,10,0,32,0,0,0,0,18,14,22,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,6,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,39,49,54,36,14,10,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,37,50,57,36,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,32,39,0,31,17,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,44,53,38,51,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,35,0,0,0,0,0,0,0,0,0,43,21,45,22,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,28,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
