{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,34,0,55,83,77,141,164,108,0,24},
{40,33,31,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,17,0,0,19,26,35,108,110,43,0,0},
{42,73,65,61,0,0,20,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,35,0,0,0},
{55,32,0,0,0,0,16,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,24,23,28,27,0,0,0,17,0,0,0,0,0,18,26,24,25,0,38,32,26,35,26,27,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,28,38,0,22,79,70,70,59,33,34,34,0,0,0,22,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0},
{0,0,0,0,0,0,0,29,0,52,0,24,0,0,35,33,69,23,42,82,118,104,77,78,53,46,33,47,36,21,0,0,0,0,0,17,0,0,16,0,0,0,0,0,0,27,0,0,0,0,0,0,32,0,22,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,74,75,59,48,53,51,50,53,25,0,0,22,0,0,25,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,35,59,51,33,30,43,58,41,27,49,36,23,46,36,36,28,32,66,72,45,49,49,45,31,15,30,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,37,38,23,31,33,35,48,35,56,38,45,47,48,45,49,81,79,93,72,68,67,88,72,105,105,55,43,30,45,23,55,27,16,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,30,0,0,0,24,33,32,38,39,85,69,54,56,59,58,68,102,56,70,70,96,72,80,107,90,57,72,52,62,58,31,23,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,17,51,40,57,61,87,64,67,77,91,90,101,66,102,70,78,99,101,71,69,88,76,66,58,72,20,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,31,15,29,34,48,59,46,74,58,70,100,97,79,82,86,92,90,88,79,81,65,92,109,87,74,50,37,0,0,0,0,0,0,0,0,0},
