{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,18,0,27,0,0,0,0},
{31,23,27,17,0,0,19,20,17,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,11,0,37,0,0,0,0},
{23,33,44,57,16,0,28,45,44,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,21,57,0,16,17,59,11,0,0,0},
{0,0,0,23,42,34,54,61,66,53,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,51,48,38,20,34,54,15,24,40,0,0,0},
{0,0,0,23,28,22,37,49,67,58,58,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,14,48,14,23,0,0,0,0,29,0,0,0},
{0,0,0,0,0,0,17,45,80,43,33,50,0,0,27,0,24,0,0,21,0,22,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,44,52,58,35,35,0,0,0,0,0,0,0,29,0,0,0},
{0,0,0,0,0,0,0,0,16,29,0,0,0,56,25,40,48,47,47,43,44,29,61,85,46,31,32,40,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,46,39,55,27,39,27,0,32,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,42,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,20,47,47,102,91,88,74,25,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,31,37,42,38,49,66,49,55,41,72,58,62,40,30,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,50,54,44,71,63,20,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,24,34,44,18,63,60,58,69,54,48,54,71,58,51,59,36,38,15,20,42,27,0,0,28,24,36,49,65,55,58,47,64,76,63,15,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,9,20,50,50,68,56,41,51,66,49,48,48,66,54,69,79,64,51,39,33,57,43,48,49,69,68,54,75,79,84,68,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,40,43,64,60,59,68,91,56,35,81,64,58,61,54,67,49,70,59,53,59,41,74,80,51,85,63,73,38,45,0,0,18,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,56,82,48,64,55,66,84,71,63,70,66,75,87,82,68,89,80,68,85,86,104,82,101,87,69,67,63,43,17,0,0,19,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,38,72,52,74,72,61,75,83,103,79,55,104,89,70,91,79,90,87,99,87,86,97,72,84,80,57,39,46,17,0,21,44,23,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,38,48,33,74,80,62,51,90,73,50,66,94,91,82,93,80,88,78,99,81,84,73,79,77,72,68,35,31,23,47,55,54,65,33,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,36,55,38,61,71,57,69,74,59,54,71,76,75,87,84,75,85,87,83,85,56,74,62,26,34,40,37,47,36,62,133,86,73,28,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,49,55,46,53,55,81,58,74,65,72,58,59,75,55,56,72,68,61,96,74,59,82,71,65,36,45,44,43,48,43,65,113,106,155,56,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,45,59,52,61,58,65,60,66,59,62,74,67,67,57,61,74,78,73,79,99,91,75,58,46,57,34,44,60,49,37,53,101,112,127,57,23,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,27,36,46,40,42,51,48,42,44,45,34,46,66,43,44,53,43,56,65,53,60,54,47,50,34,26,34,40,46,30,17,41,69,65,46,36,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,36,27,26,17,37,36,36,32,39,36,40,43,37,40,40,50,38,58,33,38,33,48,63,61,57,53,53,39,39,51,34,37,35,30,0,42,45,0,46,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,48,19,36,29,24,20,45,34,28,27,20,28,14,24,0,19,30,35,31,35,31,42,42,35,52,39,55,42,62,33,31,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,18,34,31,33,0,37,22,36,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,23,24,29,23,42,50,21,43,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,20,23,31,39,34,0,0,0,0,0,0,0,0,0,17,17,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,22,34,45,36,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{42,12,0,0,18,22,14,45,41,55,57,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,30,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{54,20,24,24,66,49,52,43,52,50,35,34,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,19,25,37,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{48,26,0,0,41,22,45,32,23,23,26,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,33,32,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
