{
{25,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0},
{21,0,0,0,0,0,0,0,0,0,0,0,0,52,68,76,77,24,0,18,23,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,62,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,14,0,47,0,0,0,37,32,0,0,40,45,59,76,108,74,34,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,29,0,0,0,38,56,72,91,71,45,55,33,33,25,36,24,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,20,0,0,0,0,43,65,65,59,81,76,78,58,59,46,60,31,20,20,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,23,36,54,60,31,29,21,70,76,63,71,38,52,20,25,0,0,31,0,46,0,0,18,0,0,0,0,0,21,0,0,0,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0},
{0,0,0,0,0,0,0,0,12,14,0,16,0,18,28,29,50,0,0,32,77,54,27,44,40,30,32,25,32,28,0,0,34,0,0,0,0,0,25,31,17,15,0,0,0,41,0,0,14,0,0,0,0,0,21,0,0,0,0,0,34,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,42,0,28,23,27,42,44,0,0,0,29,0,0,49,0,0,0,53,95,56,62,27,30,36,28,31,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,16,0,19,31,23,0,38,29,42,48,53,49,61,65,85,117,72,56,82,75,72,56,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,63,55,47,57,45,42,73,71,53,62,68,89,86,109,75,81,81,85,103,77,38,0,0,0,0,0,18,21,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,86,60,56,68,53,68,86,66,79,57,49,80,101,51,62,72,80,76,64,79,59,25,0,0,0,18,23,46,47,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,50,52,52,51,60,52,65,55,43,33,51,87,48,50,63,63,54,58,49,84,57,36,34,19,0,25,80,108,84,22,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,70,65,49,64,56,40,52,46,56,46,65,78,37,72,68,82,68,68,73,74,53,31,27,45,55,44,90,121,112,45,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,50,54,55,46,38,66,44,54,36,68,90,73,95,75,82,98,57,72,69,63,40,42,30,29,70,113,127,152,60,18,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,23,26,34,20,34,49,42,37,58,51,34,43,49,104,81,44,82,82,79,66,61,46,20,25,23,0,0,46,104,134,116,55,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,25,45,36,38,37,22,41,26,21,56,40,39,48,46,33,39,38,60,82,63,84,65,66,62,65,68,35,0,0,0,0,28,78,67,34,24,0,0,0,0,0,0,0},
