{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,8,0,27,15,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,31,11,0,0,0,0,0,0,0,0,0,0,13,44,35,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,79,11,8,0,0,0,0,0,0,0,0,0,0,29,58,45,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,63,142,50,52,23,0,0,0,0,0,0,0,0,0,39,65,46,50,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,30,12,14,0,0,0,29,19,37,32,16,38,71,47,56,62,36,53,21,30,10,0,0,0,0,0,0,0,0,0,37,34,43,34,9,0,0,16,0,26,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,33,6,16,17,47,43,13,0,0,0,0,0,15,0,14,6,26,38,55,39,35,30,7,6,15,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,51,25,0,0,0,0,0,0,0,0,24,28,40,28,21,37,19,54,66,23,0,0,0,0,0,0,0,0,0,0,37,33,53,33,37,25,0,23,17,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,75,45,40,0,0,0,0,0,0,0,0,33,30,20,11,29,17,29,27,0,0,0,0,0,0,0,0,0,7,0,28,35,67,65,95,60,74,72,68,37,40,0,0,7,22,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,37,45,38,16,0,0,0,0,0,0,0,0,0,16,0,0,0,7,13,0,0,0,0,0,0,0,0,0,0,0,20,54,60,85,93,81,106,94,72,132,50,0,0,23,22,25,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,22,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,28,41,48,81,75,93,120,150,150,133,72,23,26,0,49,69,0,0},
{24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,30,32,51,62,93,88,157,160,135,141,101,0,33,33,99,70,27,0},
