{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,20,0,29,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,17,0,0,0,0,0,38,0,0,0,0},
{0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,24,64,0,18,20,64,15,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,55,50,41,20,38,55,15,25,47,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,48,21,12,49,16,28,0,0,0,0,34,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,48,58,61,39,41,0,0,0,0,0,0,0,34,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,27,0,14,0,18,0,18,41,61,23,0,0,29,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,48,41,60,27,41,30,0,33,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,23,48,52,110,95,92,81,27,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,31,0,19,23,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,50,55,46,74,70,27,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,25,35,31,26,31,23,0,0,0,0,25,39,36,43,22,46,52,45,43,31,28,34,48,30,27,32,24,26,0,18,29,18,0,0,24,20,36,47,63,54,57,44,62,75,64,15,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,25,31,32,38,35,0,0,0,0,0,18,24,42,25,25,40,50,45,41,39,40,47,37,32,32,53,41,55,62,43,44,39,29,51,38,44,48,65,66,53,73,73,80,68,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,20,38,23,18,0,0,0,0,0,0,19,26,0,17,34,53,47,55,55,45,51,70,40,25,62,51,50,45,43,57,42,62,54,46,54,41,67,76,49,81,62,70,38,45,0,0,16,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,21,26,40,58,58,74,45,50,47,50,62,46,49,65,53,62,74,78,66,79,74,61,77,81,97,80,98,86,67,63,62,43,0,0,0,19,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,28,50,49,81,58,63,64,54,61,65,85,74,53,90,87,68,88,75,83,79,91,83,83,94,72,82,80,57,42,43,15,0,22,46,28,0,0,0,0,0,0,0,0,0},
