{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{15,0,0,0,0,17,0,0,0,0,0,0,0,0,0,13,0,0,0,0,27,38,32,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,33,40,57,28,20,29,43,35,0,0,0,0,0,0,0,0,0,0,0,16,15,28,33,0,0,23,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,18,27,45,46,28,44,44,27,0,0,0,0,0,0,0,0,0,0,0,0,26,32,28,26,24,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,18,36,57,47,59,59,56,59,41,45,0,0,0,0,0,0,0,0,0,0,0,0,24,43,30,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,21,43,49,44,63,77,84,50,30,30,0,20,0,0,0,0,0,0,0,0,0,0,19,27,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,18,35,35,43,34,41,39,53,57,22,22,52,38,47,43,17,0,31,23,20,31,44,45,30,52,81,70,51,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,21,39,60,64,60,80,66,65,42,0,20,20,0,0,0,0,0,0,0,0,0,0,31,29,29,58,39,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,15,33,49,65,80,71,57,56,74,54,40,52,52,63,39,37,28,32,30,33,31,35,26,34,45,62,40,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,32,47,52,70,87,77,75,66,76,89,75,53,41,73,47,50,70,34,59,58,46,47,38,38,63,63,55,34,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,27,21,39,47,72,57,65,67,70,68,55,76,53,46,61,39,50,36,50,71,58,50,49,45,45,71,46,44,33,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,41,42,51,50,69,82,69,68,64,75,60,54,65,48,44,38,36,47,55,63,53,60,51,51,57,68,43,24,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,19,27,34,38,42,47,51,71,56,52,61,48,54,44,42,55,35,42,51,51,56,71,55,52,55,54,55,61,59,32,9,15,24,45,26,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{13,26,35,40,43,41,58,56,71,59,58,74,45,62,90,57,57,37,35,58,51,59,56,62,61,52,52,44,46,63,74,36,37,69,73,76,46,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{17,30,26,29,39,38,33,49,61,43,61,71,43,53,58,60,59,47,61,62,59,74,59,55,61,52,61,50,46,41,47,29,51,75,78,81,64,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,20,26,37,36,27,30,45,46,32,35,67,48,43,22,56,51,38,65,36,67,59,55,46,63,35,61,35,35,35,41,30,47,64,92,80,84,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,22,21,17,25,21,24,18,25,35,31,34,38,41,49,35,51,58,53,53,58,69,66,54,57,65,50,55,52,43,44,28,33,66,94,88,51,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,19,22,0,0,13,0,13,0,0,0,0,16,35,30,56,48,46,53,67,68,64,67,47,50,55,34,40,19,0,27,44,65,51,38,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,24,20,15,50,56,52,50,45,64,54,29,11,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,23,57,50,62,43,30,34,31,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,32,41,20,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,34,43,50,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,33,27,34,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,17,31,24,21,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
