{
{0,0,0,0,35,0,0,0,0,0,0,0,0,0,53,45,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,11,0,0,0,0,0,0,0,0,18,48,38,56,0,0,0,26,31,0,0,0,0,0,0,0,0,0,0,17,27,28,0,36,32,11,9,22,8,18,26,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0},
{0,0,0,12,0,0,0,0,0,0,0,0,0,0,18,17,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,34,47,0,54,74,56,0,0,18,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,21,30,27,0,0,0,0,0,0,0,0,26,0,0,7,18,41,28,0,74,50,46,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,59,36,45,35,42,18,17,0,0,0,0,0,32,0,0,12,0,0,26,0,30,56,0,14,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,49,52,77,48,33,24,28,0,0,32,0,28,0,0,0,0,0,0,0,0,14,0,0,30,36,44,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,22,23,0,0,0,0,6,0,0,0,0,0,20,40,31,52,47,49,47,54,25,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,32,48,0,0,0,35,0,13,0,0,37,20,67,78,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,19,44,30,47,42,66,38,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,20,39,57,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,46,33,67,89,70,32,69,75,68,40,49,0,0,0,0,0,0,0,0,0,0,0,18,42,45,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,33,71,79,77,79,70,92,76,76,72,55,36,0,0,0,0,29,21,34,54,0,48,59,39,52,30,12,0,0,0,0,0,0,0,0,0,0,0,0,0},
