{
{56,39,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,29,18,53,19,53,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{64,41,0,0,35,0,29,27,28,34,23,17,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,52,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{15,35,14,55,0,35,47,70,71,62,64,49,40,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,44,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,56,57,52,52,42,57,40,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,27,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,39,38,38,55,31,44,34,58,22,0,0,0,0,37,0,22,18,20,0,14,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,14,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,28,0,0,0,17,0,22,53,18,21,0,0,0,0,22,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,34,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,16,0,0,19,19,29,0,41,0,0,0,55,40,33,44,18,18,22,22,17,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,42,47,0,19,0,57,0,29,0,0,19,0,61,86,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,25,32,36,25,22,69,41,0,0,0,0,0,0,0,0,0,0,0,0,0,21,25,45,70,107,73,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,33,31,26,41,69,63,54,64,71,48,30,34,0,0,0,0,0,39,34,40,40,52,57,71,71,68,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,33,42,68,80,88,66,88,74,57,76,43,43,19,23,45,66,75,58,73,82,66,91,101,84,54,57,26,0,21,0,0,0,0,0,18,51,56,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,17,15,63,65,83,91,98,70,92,80,50,33,40,33,63,65,57,59,64,77,75,68,64,62,59,59,16,0,19,26,0,0,18,24,82,66,46,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,49,50,78,85,70,56,55,58,34,21,36,56,56,62,66,63,47,66,58,57,49,44,36,25,0,25,38,23,19,41,58,107,71,57,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,59,69,80,65,70,52,63,47,70,33,51,52,51,44,64,96,82,74,66,73,55,56,51,31,13,22,45,25,30,71,72,73,82,65,28,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,33,59,74,96,95,87,75,71,91,64,50,54,41,72,67,67,40,81,101,97,64,42,56,55,52,40,28,39,38,0,45,77,70,95,72,31,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,22,33,60,74,67,93,84,78,81,66,57,50,53,41,77,67,59,86,75,87,70,62,59,45,45,66,42,23,20,28,0,0,29,40,0,38,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,19,24,26,44,50,65,69,63,82,71,77,95,69,53,63,37,43,63,90,70,85,87,65,73,71,84,39,48,24,15,0,0,0,0,0,0,0,20,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,40,40,33,61,52,58,67,71,82,78,56,45,41,32,14,22,45,73,80,52,70,80,65,109,99,59,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,26,26,22,20,0,0,0,0,0,0,0,20,33,25,51,31,55,48,43,46,60,84,57,49,23,31,23,0,0,0,34,31,60,53,57,53,57,89,83,81,52,30,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,34,32,22,26,16,0,0,0,0,0,0,0,21,0,41,0,19,23,29,35,33,37,36,14,0,0,0,0,0,0,0,0,24,26,20,25,30,46,30,50,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{27,0,0,0,0,0,0,20,20,33,65,24,30,45,25,0,0,0,0,0,0,0,0,12,0,0,0,0,14,18,39,15,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,21,27,27,20,0,0,0,0,0,0,0,0,0,0,0,0,0},
{33,0,0,0,0,0,0,17,18,19,54,23,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,22,27,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
