{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,26,73,27,26,0,0,0,0,32,0,0,0,0},
{11,0,0,0,0,19,20,25,0,29,25,22,0,57,56,58,72,36,0,18,25,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,21,19,62,52,21,0,0,0,0,0,0,0,0,0,0},
{0,0,0,43,0,13,33,43,40,37,40,50,46,56,53,64,81,41,0,38,37,21,22,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,17,50,48,0,41,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,28,26,33,56,55,42,51,56,69,81,76,74,71,69,67,50,46,48,46,47,19,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,22,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,31,30,50,44,48,55,58,54,70,64,76,77,88,70,60,58,61,62,59,44,0,25,0,0,0,0,0,24,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,27,27,25,0,40,19,48,42,66,73,77,38,73,51,62,65,39,36,35,26,19,0,0,0,0,31,30,36,43,0,16,33,21,0,35,0,0,0,34,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,24,26,27,43,86,77,84,85,79,77,68,49,63,60,55,38,22,39,33,20,39,42,0,17,34,45,47,43,26,36,63,55,49,57,48,0,60,0,28,29,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,36,44,49,20,73,61,50,24,58,41,36,47,41,41,54,54,72,54,45,62,47,48,30,32,0,24,47,23,26,25,38,41,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,25,45,37,43,35,49,36,37,20,39,45,63,42,43,64,43,60,60,55,65,60,56,69,66,68,68,60,61,66,59,54,35,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,15,42,34,29,37,37,38,37,32,47,55,70,39,67,63,48,78,62,70,90,75,88,98,91,85,59,93,90,67,105,68,61,48,32,0,0,0,14,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,0,0,23,27,28,29,26,37,71,39,38,57,85,33,72,89,99,40,70,73,83,93,109,79,114,86,77,58,80,96,49,25,0,0,0,0,17,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,37,35,68,50,46,33,48,72,58,61,72,66,67,53,70,73,63,82,82,73,85,53,78,61,69,39,34,0,0,35,54,61,31,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,33,51,30,55,53,65,72,52,57,55,61,70,62,74,90,64,78,95,85,93,88,79,86,72,87,63,44,36,0,20,55,115,111,88,47,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,25,29,51,35,38,61,54,58,60,97,74,59,79,79,90,71,73,69,94,95,80,96,88,67,80,87,52,26,31,0,23,68,102,127,100,56,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,28,41,35,34,29,62,55,54,47,82,51,49,63,72,84,66,73,53,82,84,87,83,86,51,76,91,56,34,20,0,20,46,85,130,132,31,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,21,0,21,41,33,25,34,37,62,30,42,39,69,53,57,46,71,94,71,79,20,98,85,89,90,69,67,79,58,41,27,19,0,0,48,84,74,37,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,39,32,35,34,45,43,46,35,56,41,50,57,54,47,53,69,67,76,81,70,68,78,76,100,74,77,86,76,62,64,61,26,33,0,0,31,58,42,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,41,37,46,44,55,32,50,58,53,44,37,43,60,42,48,50,50,56,54,66,45,67,70,73,77,98,92,92,83,73,79,76,48,39,31,16,0,0,25,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,25,20,42,41,51,36,28,33,35,32,35,25,35,30,50,37,43,29,40,41,39,42,35,47,50,56,58,48,49,50,53,61,34,40,28,31,26,22,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,28,22,35,48,42,52,48,62,47,53,34,49,34,47,31,25,21,19,24,35,30,0,0,21,40,29,38,35,42,46,48,62,47,66,43,28,40,20,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,33,23,35,29,51,56,50,33,55,58,61,54,35,48,35,36,35,23,0,0,0,19,18,0,0,0,20,20,28,38,23,20,23,40,42,31,0,33,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,20,22,36,20,41,35,57,53,46,55,52,53,57,56,27,46,22,31,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,19,0,0,28,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,27,30,38,27,28,34,43,38,61,46,48,44,35,32,33,27,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0},
{29,0,0,0,0,0,0,14,18,34,18,0,0,32,28,38,24,18,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,46,23,34,18,0,0,0,0,0,0,0,0,0,0},
{63,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,51,32,63,57,35,0,0,0,0,0,0,0,0,0},
{54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,47,28,37,35,28,23,0,0,0,0,0,0,15,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
