{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,64,26,0,25,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,19,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,32,12,82,33,40,75,30,36,0,26,59,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{33,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,91,61,41,19,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{49,59,45,49,22,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,17,0,64,17,28,42,0,37,27,16,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{83,59,58,45,50,19,18,0,0,0,0,0,0,0,0,22,19,0,0,0,16,24,0,0,0,0,0,0,0,0,19,0,43,18,40,44,0,33,35,19,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{45,47,60,26,44,20,0,0,0,36,23,27,18,59,49,59,53,46,26,44,44,28,26,0,0,0,0,0,0,0,0,0,0,0,19,0,20,22,32,40,39,0,28,0,0,73,0,0,0,0,0,0,28,0,28,0,0,0,0,0,0,0,0,0},
{39,42,51,39,21,0,0,0,18,0,0,0,0,0,0,23,22,18,23,0,47,0,23,0,18,0,0,0,15,0,0,0,0,0,0,0,15,21,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{12,17,0,12,11,0,0,0,27,23,41,38,32,39,34,51,48,42,43,52,48,41,39,39,27,30,25,36,32,25,34,0,17,37,35,48,38,44,53,46,52,54,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,13,0,0,0,0,0,10,22,36,64,49,52,57,48,61,57,53,66,52,62,56,43,45,53,62,69,49,42,41,56,36,46,38,44,60,45,66,65,79,64,51,58,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,29,35,40,52,52,45,69,64,58,60,52,58,56,54,50,60,50,69,47,51,32,47,36,61,64,53,46,52,58,66,56,67,60,77,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,22,25,28,37,35,48,41,37,46,51,54,53,69,61,40,52,59,73,61,36,54,50,41,53,50,60,39,50,40,46,48,42,50,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,11,16,21,20,43,38,32,54,51,68,63,73,72,52,56,65,61,81,48,49,47,58,66,68,67,64,48,69,55,72,42,51,45,28,22,24,0,18,24,15,0,25,28,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,46,45,40,34,75,71,84,61,69,69,75,63,60,63,54,80,69,47,82,82,79,68,53,72,45,85,52,54,61,18,25,34,24,38,76,48,37,22,35,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,41,35,57,66,72,77,80,68,65,57,75,63,68,50,64,65,39,52,92,81,55,59,40,33,51,53,50,50,26,28,30,44,80,78,68,83,63,21,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,36,34,51,58,67,57,60,69,65,40,67,60,57,49,63,52,54,65,91,80,72,67,0,64,53,45,50,55,33,29,44,38,76,118,104,60,65,43,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,50,48,43,59,59,60,84,68,76,52,65,60,85,73,70,73,66,53,73,85,88,71,46,61,62,63,43,40,56,34,26,54,42,75,97,100,75,46,48,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,13,11,14,28,30,60,53,47,67,61,59,82,88,79,59,61,57,72,63,69,65,54,55,76,83,73,71,77,63,66,71,52,67,62,31,31,39,43,52,78,76,44,36,38,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,14,25,19,28,22,49,46,42,43,45,44,58,55,62,32,40,60,63,67,53,49,44,56,51,56,35,73,55,46,65,56,45,41,41,20,0,17,20,22,41,50,43,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,27,35,37,43,37,51,46,41,39,73,49,53,41,51,41,54,44,59,63,57,70,52,45,57,58,60,51,46,66,64,50,44,65,54,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,25,45,29,37,33,45,45,43,54,65,34,46,42,53,45,50,29,50,54,37,51,18,49,52,56,63,49,46,52,70,48,60,69,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{20,23,19,0,0,0,0,0,0,19,22,17,27,31,29,34,32,29,40,40,32,45,38,39,19,40,35,44,34,40,24,20,16,35,0,48,44,51,54,38,56,60,47,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{44,39,41,35,28,22,0,0,0,0,21,22,14,16,10,33,31,28,41,32,32,27,37,30,20,16,0,19,14,18,22,0,0,0,17,34,33,53,60,32,49,51,26,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
