{
{0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{23,17,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,41,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,43,45,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,63,94,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,69,76,91,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,10,39,42,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,82,68,97,43,0,0,0,47,47,0,0,0,0,0,0,0,0,0},
{0,0,22,30,14,0,0,14,23,18,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,107,88,121,64,0,0,65,33,56,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,19,38,42,28,28,67,27,53,28,25,0,30,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,84,110,91,70,0,32,66,46,53,0,0,0,0,0,44,0,0,0},
{0,0,0,0,14,0,0,0,0,0,0,0,36,42,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,32,53,101,105,109,84,37,46,28,30,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,14,41,52,55,47,83,58,67,42,37,0,0,0,17,31,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,19,52,98,96,76,119,62,21,0,25,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,35,37,42,47,66,43,67,56,60,34,0,43,50,56,45,31,19,0,32,19,0,0,0,0,0,0,0,0,0,0,0,17,32,0,41,30,69,85,104,91,136,32,29,24,0,0,0,0,0,0,0,0,0,0,0},
