{
{0,39,29,57,52,30,28,41,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,20,0,17,19,21,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,42,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,37,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,68,54,46,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,29,16,0,0,19,0,0,0,0,0,0,0,0,21,24,21,37,27,46,0,40,61,104,40,61,76,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,32,31,46,68,48,54,71,74,104,70,88,98,96,34,25,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,33,54,24,39,0,0,0,14,0,12,43,42,58,46,59,88,95,101,91,86,81,92,110,82,72,54,43,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,53,50,73,58,74,85,79,63,103,61,53,64,69,59,63,36,39,48,25,45,25,43,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,32,34,69,57,88,124,95,122,74,107,100,85,95,82,82,66,58,70,59,72,50,27,33,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,20,30,15,0,0,0,26,41,44,41,88,120,123,118,122,86,82,76,79,65,91,75,87,86,75,78,72,86,66,60,69,46,47,67,0,0,12,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,20,23,0,0,0,0,27,25,34,46,78,86,112,78,106,71,106,81,85,63,62,54,96,90,72,92,100,85,71,85,83,66,94,85,35,28,16,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,51,61,56,66,94,91,60,66,68,65,64,48,65,51,56,75,70,91,77,88,71,86,116,70,59,52,83,70,46,45,26,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,54,51,54,57,72,82,63,49,54,55,30,39,30,43,64,62,67,86,83,87,82,80,82,90,72,96,110,86,50,44,31,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,49,64,65,65,65,67,77,66,47,45,30,23,29,37,49,75,54,81,61,65,94,43,88,101,79,66,100,112,73,60,45,37,59,53,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,55,52,44,66,53,51,45,48,37,0,0,0,20,17,11,30,46,36,58,47,71,32,96,87,81,64,104,114,108,84,46,79,124,55,29,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,43,37,51,45,32,29,36,14,0,0,0,0,0,0,0,30,35,31,35,49,60,77,78,80,92,84,97,81,73,106,89,92,37,23,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,20,0,0,0,14,35,40,37,48,43,49,46,30,30,0,0,0,0,0,0,0,0,0,26,39,41,65,67,65,73,86,63,92,86,101,58,71,80,103,43,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,17,0,19,0,0,0,0,21,33,26,44,19,0,0,23,30,47,28,28,33,39,19,19,0,0,0,0,0,0,0,0,0,0,26,46,71,68,79,93,90,60,68,116,102,61,66,59,56,34,26,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,19,25,24,28,26,38,28,34,40,57,20,0,0,20,16,19,16,0,15,13,0,0,0,0,0,0,0,0,0,0,0,0,15,31,25,51,64,65,59,58,73,63,36,12,42,38,17,0,0,0,0,0,0,0,0,0},
{0,0,0,0,20,0,0,0,22,23,37,30,59,39,51,56,49,38,42,11,0,20,17,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,27,55,62,39,36,51,37,27,20,16,0,28,30,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,34,20,0,0,0,0,9,0,32,42,31,0,58,59,26,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,73,52,30,27,23,19,20,20,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
