{
{42,7,0,39,32,19,20,65,77,54,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,10,0,11,24,48,55,57,65,63,19,35,30,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,15,15,33,0,0,33,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,21,0,0,13,32,62,43,73,59,55,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,48,56,20,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,13,36,30,47,49,24,35,29,26,22,33,0,0,0,28,22,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,30,26,22,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,6,16,0,0,0,28,29,44,34,33,23,18,34,33,32,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,67,66,50,27,40,36,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,12,41,32,22,47,42,74,50,37,39,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,79,49,19,51,36,43,31,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,31,36,43,50,70,56,46,72,82,84,59,72,73,53,48,44,0,0,0,0,0,0,0,0,0,0,0,51,40,40,61,43,61,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,38,40,77,55,43,64,43,22,0,0,0,0,0,0,0,0,0,0,18,18,47,28,55,55,77,54,84,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,19,30,49,40,57,40,81,62,63,42,48,62,20,34,55,29,15,0,0,0,0,0,40,52,53,31,57,56,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,32,51,54,48,57,62,71,67,57,62,64,59,41,49,75,39,33,33,48,38,46,74,82,57,68,50,47,57,23,0,0,0,31,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,37,47,43,50,76,63,47,46,56,60,69,68,76,71,53,41,64,54,57,57,76,72,50,68,54,56,70,25,0,17,42,17,85,17,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,25,47,43,44,61,74,60,35,71,51,56,55,53,66,48,74,69,53,64,44,75,78,46,69,49,52,27,41,19,27,61,82,103,74,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,38,58,36,34,45,48,56,63,54,54,59,69,69,73,52,75,73,59,79,76,95,67,82,68,44,51,43,54,40,38,82,91,81,86,32,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,31,46,64,41,62,70,42,57,63,93,62,42,83,74,66,64,71,81,79,98,80,80,84,61,68,66,48,38,60,38,28,74,107,85,110,47,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,12,14,31,37,44,41,42,26,74,62,43,36,61,53,35,46,55,57,47,78,60,76,71,88,76,73,56,71,61,55,65,61,40,50,82,103,91,77,36,0,0,0,0,0,0,0},
{0,0,0,0,0,0,18,29,28,0,0,0,0,0,0,13,0,19,24,0,29,42,42,45,52,32,52,57,35,38,62,42,33,45,53,42,43,70,67,81,85,76,76,48,66,59,30,41,45,34,36,21,24,76,23,22,0,0,0,0,0,0,0,0},
{0,17,0,0,0,21,29,37,21,29,0,0,0,0,23,23,36,42,23,26,30,57,49,46,44,45,43,52,48,47,59,49,48,61,57,55,47,54,63,65,96,73,58,75,67,64,49,48,45,37,28,13,25,24,0,0,0,0,0,0,0,0,0,0},
