{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,26,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,32,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,25,33,67,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,74,79,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,23,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,77,69,59,28,0,0,22,49,31,28,0,0,0,25,20,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,48,60,52,39,0,26,37,50,32,34,53,0,38,44,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,28,0,29,18,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,15,8,11,0,9,0,0,40,30,18,37,83,39,61,35,41,0,25,0,17,0,27,20,0,0,28,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,32,28,0,0,0,32,0,17,0,0,0,0,0,19,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,15,32,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,56,32,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,25,29,26,47,32,75,36,28,0,0,0,0,0,31,19,35,16,38,19,31,31,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,31,30,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,23,19,18,17,22,48,32,38,14,19,60,48,37,43,36,29,32,54,38,65,61,55,53,58,36,27,0,0,0,0,16,16,16,38,16,64,59,47,61,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,19,0,0,34,20,25,30,25,21,39,54,33,60,65,61,69,80,75,0,17,0,0,0,27,22,42,45,46,68,64,74,52,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
