{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,65,65,88,69,79,88,0,54,0,44,83,75,84,62,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,38,37,50,82,76,122,127,122,116,87,73,68,79,80,73,78,71,0,0,0,0,0,0,0},
{0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,69,86,81,76,114,93,137,95,143,135,149,115,79,97,60,40,87,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,22,21,0,0,31,53,81,60,76,95,92,117,115,145,168,158,153,140,87,78,74,63,41,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,25,21,0,0,39,15,30,31,21,42,56,84,102,102,95,103,155,160,139,131,175,147,119,108,77,62,40,34,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,34,36,29,36,47,74,62,58,84,47,69,84,91,94,119,83,118,107,146,162,148,170,157,134,90,111,25,27,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,21,0,52,0,27,0,0,0,0,0,0,0,23,20,0,47,62,58,50,66,29,37,49,76,82,73,50,74,84,115,60,106,82,75,99,75,144,126,101,82,58,72,32,36,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,49,69,83,65,52,75,73,99,83,66,86,78,58,51,46,69,56,88,72,66,84,87,64,120,89,93,70,46,32,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,35,70,46,71,69,59,85,75,90,113,104,99,82,65,65,101,101,97,82,75,71,64,73,66,59,77,95,73,58,44,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,36,43,58,45,92,95,86,115,84,91,110,120,126,101,85,87,83,83,81,106,111,55,85,63,76,71,112,58,83,63,57,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,27,42,43,62,70,87,75,111,82,130,141,124,84,108,75,84,83,56,58,73,78,65,54,67,66,76,89,72,58,63,38,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,44,45,49,51,90,92,76,110,101,88,93,92,100,59,64,55,50,41,37,40,47,30,24,29,44,51,58,54,63,77,36,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,56,47,49,59,69,114,96,107,105,96,105,104,87,64,62,60,47,43,51,51,31,26,17,39,33,27,55,55,64,62,52,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,44,59,72,75,70,111,99,146,102,71,101,98,77,42,42,45,34,53,35,26,20,0,0,0,0,18,33,43,51,58,88,37,21,11,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,24,18,0,0,0,0,0,0,0,0,0,0,0,0,36,53,51,86,77,94,78,125,87,65,109,81,49,55,22,37,17,20,30,17,0,0,0,0,0,0,21,0,68,85,60,53,55,0,0,0,0,0,0,0,0},
